; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X257.959 Y191.949
G1 X255.976 Y191.981
G1 X254.008 Y191.981
G1 X251.982 Y191.954
G1 X250.009 Y191.973
G1 X247.983 Y191.986
G1 X246.004 Y191.967
G1 X243.978 Y191.937
G1 X242.016 Y191.966
G1 X239.979 Y191.961
G1 X237.992 Y191.987
G1 X235.983 Y191.950
G1 X234.005 Y191.956
G1 X231.960 Y191.955
G1 X230.004 Y191.950
G1 X228.014 Y191.938
G1 X226.016 Y191.972
G1 X224.010 Y191.978
G1 X221.977 Y191.994
G1 X220.003 Y191.954
G1 X218.013 Y191.975
G1 X215.961 Y191.962
G1 X213.985 Y191.985
G1 X211.989 Y191.972
G1 X209.970 Y191.986
G1 X208.006 Y191.950
G1 X205.964 Y191.951
G1 X204.019 Y191.948
G1 X201.965 Y191.962
G1 X199.995 Y191.977
G1 X197.968 Y191.971
G1 X195.998 Y191.963
G1 X193.962 Y191.956
G1 X192.018 Y191.951
G1 X189.986 Y191.942
G1 X188.016 Y191.989
G1 X185.975 Y191.939
G1 X183.981 Y191.946
G1 X181.980 Y191.941
G1 X179.984 Y191.978
G1 X177.962 Y191.965
G1 X175.996 Y191.979
G1 X173.988 Y191.985
G1 X171.985 Y191.941
G1 X169.999 Y191.970
G1 X168.017 Y191.946
G1 X165.994 Y191.951
G1 X163.992 Y191.963
G1 X161.982 Y191.949
G1 X160.019 Y191.983
G1 X157.981 Y191.969
G1 X155.989 Y191.990
G1 X153.970 Y191.986
G1 X152.019 Y191.984
G1 X149.977 Y191.947
G1 X147.968 Y191.991
G1 X146.017 Y191.967
G1 X143.979 Y191.999
G1 X142.017 Y191.991
G1 X140.017 Y191.974
G1 X137.982 Y191.989
G1 X135.985 Y191.965
G1 X133.998 Y191.952
G1 X132.007 Y191.965
G1 X129.978 Y191.953
G1 X127.999 Y191.987
G1 X126.022 Y191.948
G1 X124.008 Y191.952
G1 X121.972 Y191.972
G1 X119.973 Y191.953
G1 X118.007 Y191.995
G1 X115.979 Y191.989
G1 X113.992 Y191.950
G1 X112.009 Y191.962
G1 X109.994 Y191.970
; Path 6
G0 Z0
G0 X114.903 Y201.917
G0 Z2.2
G1 F3000
G1 X115.783 Y202.064
G1 X116.616 Y202.275
G1 X117.416 Y202.364
G1 X118.187 Y202.477
G1 X119.044 Y202.665
G1 X119.930 Y202.891
G1 X120.690 Y203.040
G1 X121.586 Y203.255
G1 X122.445 Y203.450
G1 X123.245 Y203.694
G1 X124.092 Y203.735
G1 X124.960 Y203.994
G1 X125.784 Y204.083
G1 X126.664 Y204.323
G1 X127.473 Y204.473
G1 X128.349 Y204.596
G1 X129.149 Y204.719
G1 X129.986 Y204.839
G1 X130.864 Y204.884
G1 X131.648 Y204.965
G1 X132.498 Y205.045
G1 X133.353 Y204.969
G1 X134.194 Y205.014
G1 X135.007 Y205.043
G1 X135.878 Y205.021
G1 X136.759 Y204.803
G1 X137.515 Y204.799
G1 X138.318 Y204.651
G1 X139.178 Y204.475
G1 X140.021 Y204.347
G1 X140.780 Y204.088
G1 X141.667 Y203.933
G1 X142.525 Y203.734
G1 X143.339 Y203.487
G1 X144.172 Y203.174
G1 X145.028 Y203.009
G1 X145.794 Y202.789
G1 X146.676 Y202.464
G1 X147.531 Y202.220
G1 X148.437 Y201.980
G1 X149.178 Y201.761
G1 X150.034 Y201.414
G1 X150.834 Y201.181
G1 X151.779 Y200.932
G1 X152.537 Y200.641
G1 X153.349 Y200.485
G1 X154.236 Y200.159
G1 X155.040 Y199.948
; Path 7
G0 Z0
G0 X150.011 Y212.029
G0 Z2.2
G1 F3000
G1 X150.782 Y212.194
G1 X151.633 Y212.242
G1 X152.303 Y212.329
G1 X153.126 Y212.455
G1 X153.920 Y212.575
G1 X154.741 Y212.685
G1 X155.449 Y212.918
G1 X156.240 Y212.969
G1 X156.944 Y213.085
G1 X157.864 Y213.235
G1 X158.542 Y213.363
G1 X159.354 Y213.517
G1 X160.184 Y213.643
G1 X160.864 Y213.814
G1 X161.762 Y213.850
G1 X162.468 Y214.048
G1 X163.316 Y214.129
G1 X164.065 Y214.321
G1 X164.724 Y214.403
G1 X165.583 Y214.509
G1 X166.410 Y214.649
G1 X167.085 Y214.639
G1 X167.985 Y214.706
G1 X168.699 Y214.849
G1 X169.485 Y214.913
G1 X170.322 Y214.924
G1 X171.103 Y214.978
G1 X171.818 Y215.014
G1 X172.522 Y215.075
G1 X173.308 Y215.039
G1 X174.145 Y214.961
G1 X174.940 Y214.953
G1 X175.647 Y214.820
G1 X176.451 Y214.804
G1 X177.206 Y214.790
G1 X178.066 Y214.631
G1 X178.801 Y214.426
G1 X179.564 Y214.384
G1 X180.445 Y214.176
G1 X181.195 Y214.083
G1 X181.940 Y213.838
G1 X182.789 Y213.662
G1 X183.574 Y213.605
G1 X184.326 Y213.361
G1 X185.125 Y213.085
G1 X185.884 Y212.930
G1 X186.749 Y212.768
G1 X187.459 Y212.517
G1 X188.198 Y212.300
G1 X189.092 Y212.029
G1 X189.833 Y211.830
G1 X190.593 Y211.604
G1 X191.442 Y211.300
G1 X192.106 Y211.078
G1 X192.935 Y210.946
G1 X193.727 Y210.673
G1 X194.532 Y210.375
G1 X195.324 Y210.225
G1 X196.090 Y209.992
G1 X196.861 Y209.777
G1 X197.634 Y209.646
G1 X198.456 Y209.297
G1 X199.177 Y209.101
G1 X199.993 Y208.967
; Path 8
G0 Z0
G0 X195.040 Y221.915
G0 Z2.2
G1 F3000
G1 X195.947 Y222.102
G1 X196.779 Y222.093
G1 X197.509 Y222.303
G1 X198.401 Y222.352
G1 X199.277 Y222.549
G1 X200.085 Y222.535
G1 X200.860 Y222.766
G1 X201.750 Y222.876
G1 X202.611 Y223.030
G1 X203.491 Y223.139
G1 X204.275 Y223.341
G1 X205.096 Y223.435
G1 X205.976 Y223.491
G1 X206.722 Y223.639
G1 X207.546 Y223.902
G1 X208.444 Y223.976
G1 X209.278 Y224.148
G1 X210.134 Y224.155
G1 X210.998 Y224.257
G1 X211.800 Y224.447
G1 X212.569 Y224.504
G1 X213.528 Y224.614
G1 X214.281 Y224.703
G1 X215.170 Y224.798
G1 X215.979 Y224.833
G1 X216.933 Y224.828
G1 X217.686 Y224.914
G1 X218.562 Y224.974
G1 X219.461 Y224.931
G1 X220.281 Y224.912
G1 X221.069 Y224.945
G1 X221.981 Y224.926
G1 X222.820 Y224.773
G1 X223.777 Y224.702
G1 X224.544 Y224.767
G1 X225.431 Y224.617
G1 X226.312 Y224.429
G1 X227.097 Y224.411
G1 X227.991 Y224.296
G1 X228.908 Y224.083
G1 X229.720 Y223.958
G1 X230.697 Y223.796
G1 X231.578 Y223.588
G1 X232.406 Y223.375
G1 X233.335 Y223.245
G1 X234.148 Y222.991
G1 X234.982 Y222.721
G1 X235.919 Y222.546
G1 X236.796 Y222.387
G1 X237.684 Y222.065
G1 X238.483 Y221.847
G1 X239.440 Y221.647
G1 X240.348 Y221.457
G1 X241.258 Y221.172
G1 X242.048 Y220.979
G1 X242.963 Y220.732
G1 X243.874 Y220.470
G1 X244.798 Y220.252
G1 X245.627 Y220.051
G1 X246.482 Y219.851
G1 X247.379 Y219.644
G1 X248.259 Y219.463
G1 X249.106 Y219.273
G1 X249.990 Y219.056
; Path 9
G0 Z0
G0 X239.891 Y230.054
G0 Z2.2
G1 F3000
G1 X238.979 Y230.199
G1 X237.946 Y230.359
G1 X237.025 Y230.630
G1 X236.156 Y230.716
G1 X235.196 Y230.956
G1 X234.257 Y231.162
G1 X233.299 Y231.266
G1 X232.422 Y231.454
G1 X231.449 Y231.670
G1 X230.554 Y231.783
G1 X229.698 Y232.093
G1 X228.689 Y232.222
G1 X227.802 Y232.395
G1 X226.878 Y232.638
G1 X225.861 Y232.838
G1 X224.955 Y232.975
G1 X224.097 Y233.208
G1 X223.117 Y233.359
G1 X222.180 Y233.564
G1 X221.220 Y233.667
G1 X220.254 Y233.837
G1 X219.341 Y233.979
G1 X218.415 Y234.103
G1 X217.484 Y234.253
G1 X216.583 Y234.289
G1 X215.549 Y234.409
G1 X214.749 Y234.617
G1 X213.744 Y234.688
G1 X212.822 Y234.688
G1 X211.819 Y234.824
G1 X211.003 Y234.844
G1 X210.001 Y234.925
G1 X209.072 Y234.891
G1 X208.146 Y234.975
G1 X207.222 Y234.896
G1 X206.254 Y234.935
G1 X205.309 Y234.914
G1 X204.301 Y234.769
G1 X203.428 Y234.790
G1 X202.503 Y234.748
G1 X201.563 Y234.682
G1 X200.598 Y234.577
G1 X199.756 Y234.473
G1 X198.749 Y234.410
G1 X197.793 Y234.249
G1 X196.872 Y234.114
G1 X195.945 Y234.096
G1 X194.993 Y233.965
G1 X194.107 Y233.774
G1 X193.161 Y233.640
G1 X192.110 Y233.539
G1 X191.237 Y233.460
G1 X190.247 Y233.341
G1 X189.344 Y233.164
G1 X188.465 Y233.005
G1 X187.480 Y232.939
G1 X186.537 Y232.855
G1 X185.610 Y232.724
G1 X184.675 Y232.526
G1 X183.723 Y232.449
G1 X182.787 Y232.408
G1 X181.913 Y232.235
G1 X180.984 Y232.215
G1 X179.968 Y232.035
; Path 10
G0 Z0
G0 X160.031 Y215.000
G0 Z2.2
G1 F3000
G1 X159.290 Y215.102
G1 X158.532 Y215.280
G1 X157.604 Y215.538
G1 X156.890 Y215.679
G1 X156.170 Y215.942
G1 X155.333 Y216.037
G1 X154.462 Y216.304
G1 X153.746 Y216.436
G1 X153.009 Y216.698
G1 X152.249 Y216.784
G1 X151.402 Y217.063
G1 X150.601 Y217.226
G1 X149.779 Y217.444
G1 X148.951 Y217.666
G1 X148.288 Y217.778
G1 X147.457 Y217.999
G1 X146.642 Y218.159
G1 X145.944 Y218.384
G1 X145.089 Y218.457
G1 X144.314 Y218.710
G1 X143.461 Y218.788
G1 X142.801 Y218.994
G1 X141.883 Y219.223
G1 X141.174 Y219.310
G1 X140.389 Y219.392
G1 X139.631 Y219.559
G1 X138.791 Y219.662
G1 X138.038 Y219.753
G1 X137.278 Y219.884
G1 X136.451 Y219.840
G1 X135.671 Y219.937
G1 X134.907 Y219.991
G1 X134.107 Y219.991
G1 X133.322 Y219.953
G1 X132.536 Y219.943
G1 X131.781 Y219.993
G1 X130.948 Y220.019
G1 X130.207 Y219.970
G1 X129.419 Y219.900
G1 X128.660 Y219.791
G1 X127.807 Y219.729
G1 X127.108 Y219.550
G1 X126.309 Y219.465
G1 X125.543 Y219.431
G1 X124.822 Y219.374
G1 X123.969 Y219.240
G1 X123.145 Y219.015
G1 X122.429 Y218.961
G1 X121.723 Y218.841
G1 X120.830 Y218.660
G1 X120.098 Y218.617
G1 X119.316 Y218.428
G1 X118.580 Y218.255
G1 X117.730 Y218.229
G1 X116.978 Y217.984
G1 X116.204 Y217.880
G1 X115.399 Y217.677
G1 X114.699 Y217.632
G1 X113.914 Y217.526
G1 X113.090 Y217.362
G1 X112.340 Y217.270
G1 X111.472 Y217.186
G1 X110.750 Y216.962
G1 X109.975 Y216.924
; Path 11
G0 Z0
G0 X109.987 Y241.986
G0 Z2.2
G1 F3000
G1 X111.983 Y242.004
G1 X113.992 Y241.999
G1 X116.007 Y241.976
G1 X117.995 Y242.010
G1 X120.009 Y241.989
G1 X122.006 Y241.994
G1 X123.971 Y241.960
G1 X126.000 Y241.966
G1 X127.958 Y242.011
G1 X130.008 Y241.981
G1 X131.987 Y241.958
G1 X134.013 Y241.984
G1 X136.011 Y241.966
G1 X137.982 Y242.005
G1 X139.967 Y241.984
G1 X141.969 Y242.014
G1 X144.012 Y241.973
G1 X146.001 Y241.971
G1 X147.959 Y241.980
G1 X149.977 Y241.968
G1 X151.993 Y241.995
G1 X153.997 Y241.975
G1 X156.009 Y241.988
G1 X157.983 Y241.972
G1 X159.955 Y241.998
G1 X161.972 Y242.013
G1 X163.961 Y242.004
G1 X165.996 Y242.018
G1 X167.962 Y241.987
G1 X169.959 Y242.009
G1 X172.008 Y241.978
G1 X174.003 Y242.016
G1 X176.009 Y241.998
G1 X178.009 Y241.991
G1 X179.961 Y242.005
G1 X181.950 Y241.981
G1 X183.977 Y241.982
G1 X185.966 Y241.966
G1 X187.975 Y241.995
G1 X189.953 Y242.020
G1 X191.983 Y241.984
G1 X193.984 Y241.978
G1 X195.955 Y241.973
G1 X198.000 Y241.985
G1 X199.962 Y241.986
G1 X201.966 Y241.984
G1 X203.956 Y242.023
G1 X205.990 Y242.006
G1 X207.962 Y241.995
G1 X209.955 Y241.996
G1 X211.986 Y241.998
G1 X213.990 Y242.010
G1 X215.983 Y241.987
G1 X217.959 Y241.979
G1 X219.991 Y242.006
G1 X221.955 Y241.980
G1 X223.972 Y241.975
G1 X226.002 Y241.981
G1 X227.988 Y242.019
G1 X229.956 Y241.979
G1 X231.954 Y241.973
G1 X233.979 Y242.000
G1 X235.985 Y241.973
G1 X237.982 Y241.967
G1 X239.981 Y242.005
G1 X241.969 Y241.972
G1 X243.983 Y242.021
G1 X245.984 Y242.011
G1 X247.946 Y242.007
G1 X249.980 Y241.990
G1 X251.971 Y241.971
G1 X253.946 Y242.010
G1 X255.988 Y242.020
G1 X257.954 Y241.992
G1 X259.943 Y242.010
G1 X261.992 Y241.970
G1 X263.951 Y241.979
G1 X265.963 Y242.019
G1 X267.961 Y241.980
G1 X269.949 Y242.010
G1 X271.995 Y241.984
G1 X273.972 Y242.025
G1 X275.962 Y242.026
G1 X277.975 Y241.978
G1 X279.941 Y242.024
G1 X281.985 Y242.027
G1 X283.951 Y242.024
G1 X285.940 Y241.990
G1 X287.955 Y241.975
G1 X289.947 Y241.980
G1 X291.938 Y242.008
G1 X293.959 Y242.030
G1 X295.962 Y242.008
G1 X297.951 Y242.014
G1 X299.947 Y241.991
G1 X301.970 Y242.028
G1 X303.951 Y241.991
G1 X305.939 Y241.998
G1 X307.969 Y242.014
G1 X309.964 Y242.002
; Path 12
G0 Z0
G0 X310.033 Y225.036
G0 Z2.2
G1 F3000
G1 X309.221 Y225.211
G1 X308.395 Y225.560
G1 X307.535 Y225.720
G1 X306.743 Y225.968
G1 X305.946 Y226.236
G1 X305.039 Y226.482
G1 X304.222 Y226.817
G1 X303.436 Y227.077
G1 X302.544 Y227.276
G1 X301.663 Y227.498
G1 X300.815 Y227.794
G1 X300.048 Y228.055
G1 X299.268 Y228.285
G1 X298.440 Y228.602
G1 X297.551 Y228.770
G1 X296.691 Y228.948
G1 X295.872 Y229.202
G1 X295.052 Y229.374
G1 X294.205 Y229.565
G1 X293.324 Y229.693
G1 X292.550 Y229.820
G1 X291.767 Y229.911
G1 X290.922 Y230.020
G1 X290.045 Y230.060
G1 X289.223 Y230.028
G1 X288.396 Y230.045
G1 X287.535 Y230.063
G1 X286.687 Y230.045
G1 X285.783 Y229.911
G1 X285.021 Y229.860
G1 X284.172 Y229.763
G1 X283.282 Y229.653
G1 X282.504 Y229.499
G1 X281.607 Y229.340
G1 X280.901 Y229.150
G1 X279.986 Y229.027
G1 X279.139 Y228.903
G1 X278.315 Y228.614
G1 X277.466 Y228.492
G1 X276.680 Y228.348
G1 X275.809 Y228.066
G1 X274.946 Y227.941
G1 X274.085 Y227.758
G1 X273.345 Y227.599
G1 X272.426 Y227.422
G1 X271.613 Y227.222
G1 X270.677 Y227.167
G1 X269.908 Y226.981
; Path 13
G0 Z0
G0 X289.947 Y205.065
G0 Z2.2
G1 F3000
G1 X289.207 Y205.329
G1 X288.452 Y205.400
G1 X287.591 Y205.694
G1 X286.828 Y205.882
G1 X286.108 Y206.049
G1 X285.310 Y206.292
G1 X284.510 Y206.637
G1 X283.711 Y206.798
G1 X282.902 Y207.063
G1 X282.198 Y207.204
G1 X281.402 Y207.497
G1 X280.593 Y207.752
G1 X279.859 Y207.936
G1 X278.965 Y208.182
G1 X278.209 Y208.517
G1 X277.476 Y208.688
G1 X276.710 Y208.848
G1 X275.914 Y209.193
G1 X275.211 Y209.365
G1 X274.357 Y209.544
G1 X273.610 Y209.660
G1 X272.762 Y209.920
G1 X271.962 Y210.089
G1 X271.237 Y210.262
G1 X270.478 Y210.389
G1 X269.657 Y210.559
G1 X268.856 Y210.702
G1 X268.114 Y210.782
G1 X267.327 Y210.884
G1 X266.493 Y210.948
G1 X265.794 Y210.936
G1 X264.988 Y211.046
G1 X264.146 Y211.101
G1 X263.366 Y211.030
G1 X262.623 Y211.014
G1 X261.858 Y211.014
G1 X261.054 Y210.917
G1 X260.312 Y210.868
G1 X259.524 Y210.821
G1 X258.726 Y210.725
G1 X257.967 Y210.570
G1 X257.104 Y210.484
G1 X256.304 Y210.298
G1 X255.590 Y210.239
G1 X254.795 Y210.017
G1 X253.990 Y209.854
G1 X253.284 Y209.757
G1 X252.453 Y209.614
G1 X251.736 Y209.480
G1 X250.837 Y209.336
G1 X250.110 Y209.166
G1 X249.315 Y208.911
G1 X248.519 Y208.705
G1 X247.793 Y208.605
G1 X246.926 Y208.407
G1 X246.177 Y208.187
G1 X245.456 Y208.071
G1 X244.622 Y207.885
G1 X243.774 Y207.685
G1 X243.039 Y207.504
G1 X242.226 Y207.410
G1 X241.501 Y207.147
G1 X240.625 Y207.083
G1 X239.903 Y206.918
; Path 14
G0 Z0
G0 X251.951 Y166.988
G0 Z2.2
G1 F3000
G1 X251.930 Y165.349
G1 X251.924 Y163.659
G1 X251.952 Y161.998
; Path 15
G0 Z0
G0 X257.944 Y166.973
G0 Z2.2
G1 F3000
G1 X257.910 Y165.017
G1 X257.822 Y163.081
G1 X257.789 Y161.106
G1 X257.743 Y159.152
G1 X257.724 Y157.191
G1 X257.644 Y155.245
G1 X257.597 Y153.340
G1 X257.574 Y151.392
G1 X257.514 Y149.412
G1 X257.464 Y147.461
G1 X257.420 Y145.506
G1 X257.396 Y143.585
G1 X257.327 Y141.605
G1 X257.240 Y139.680
G1 X257.198 Y137.683
G1 X257.157 Y135.775
G1 X257.155 Y133.789
G1 X257.088 Y131.851
G1 X257.040 Y129.922
G1 X256.996 Y127.940
G1 X256.907 Y126.019
G1 X256.873 Y124.019
G1 X256.864 Y122.112
G1 X256.788 Y120.113
G1 X256.762 Y118.177
G1 X256.681 Y116.230
G1 X256.653 Y114.315
G1 X256.584 Y112.336
G1 X256.531 Y110.375
G1 X256.508 Y108.443
G1 X256.423 Y106.505
G1 X256.399 Y104.545
G1 X256.356 Y102.578
G1 X256.313 Y100.601
G1 X256.266 Y98.705
G1 X256.209 Y96.714
G1 X256.153 Y94.752
G1 X256.122 Y92.845
G1 X256.090 Y90.847
G1 X256.024 Y88.948
G1 X255.970 Y86.970
; Path 16
G0 Z0
G0 X255.944 Y86.961
G0 Z2.2
G1 F3000
G1 X257.847 Y86.943
G1 X259.736 Y86.972
G1 X261.628 Y86.963
G1 X263.563 Y86.989
G1 X265.446 Y86.947
G1 X267.352 Y86.982
G1 X269.272 Y86.959
G1 X271.135 Y86.983
G1 X273.039 Y86.988
G1 X274.948 Y86.991
; Path 17
G0 Z0
G0 X274.953 Y86.968
G0 Z2.2
G1 F3000
G1 X275.082 Y88.941
G1 X275.170 Y90.849
G1 X275.341 Y92.819
G1 X275.412 Y94.772
G1 X275.591 Y96.723
G1 X275.675 Y98.698
G1 X275.785 Y100.653
G1 X275.915 Y102.577
G1 X276.042 Y104.514
G1 X276.179 Y106.487
G1 X276.316 Y108.416
G1 X276.391 Y110.392
G1 X276.554 Y112.334
G1 X276.668 Y114.307
G1 X276.805 Y116.241
G1 X276.885 Y118.192
G1 X277.019 Y120.160
G1 X277.150 Y122.120
G1 X277.259 Y124.026
G1 X277.390 Y125.975
G1 X277.537 Y127.965
G1 X277.651 Y129.903
G1 X277.740 Y131.832
G1 X277.907 Y133.786
G1 X278.034 Y135.761
G1 X278.152 Y137.722
G1 X278.265 Y139.660
G1 X278.399 Y141.598
G1 X278.508 Y143.538
G1 X278.591 Y145.500
G1 X278.724 Y147.456
G1 X278.835 Y149.426
G1 X278.982 Y151.396
G1 X279.115 Y153.354
G1 X279.208 Y155.298
G1 X279.360 Y157.255
G1 X279.489 Y159.191
G1 X279.583 Y161.114
G1 X279.731 Y163.084
G1 X279.807 Y165.020
G1 X279.958 Y166.989
; Path 18
G0 Z0
G0 X287.996 Y176.969
G0 Z2.2
G1 F3000
G1 X288.046 Y176.619
G1 X288.070 Y176.252
G1 X288.095 Y175.898
G1 X288.109 Y175.508
G1 X288.105 Y175.104
G1 X288.128 Y174.748
G1 X288.160 Y174.340
G1 X288.141 Y173.984
G1 X288.134 Y173.615
G1 X288.165 Y173.228
G1 X288.169 Y172.855
G1 X288.213 Y172.492
G1 X288.278 Y172.133
G1 X288.302 Y171.788
G1 X288.359 Y171.432
G1 X288.447 Y171.127
G1 X288.558 Y170.838
G1 X288.662 Y170.523
G1 X288.785 Y170.271
G1 X288.964 Y169.986
G1 X289.177 Y169.741
G1 X289.361 Y169.525
G1 X289.590 Y169.340
G1 X289.843 Y169.132
G1 X290.137 Y168.989
G1 X290.397 Y168.794
G1 X290.688 Y168.662
G1 X291.006 Y168.500
G1 X291.329 Y168.377
G1 X291.655 Y168.239
G1 X291.971 Y168.134
G1 X292.330 Y167.997
G1 X292.678 Y167.859
G1 X293.014 Y167.763
G1 X293.325 Y167.626
G1 X293.694 Y167.525
G1 X294.018 Y167.411
G1 X294.353 Y167.271
G1 X294.650 Y167.153
G1 X294.977 Y166.990
; Path 19
G0 Z0
G0 X294.945 Y167.002
G0 Z2.2
G1 F3000
G1 X295.316 Y167.151
G1 X295.676 Y167.283
G1 X296.043 Y167.381
G1 X296.449 Y167.535
G1 X296.839 Y167.675
G1 X297.247 Y167.771
G1 X297.662 Y167.880
G1 X298.051 Y168.004
G1 X298.467 Y168.119
G1 X298.843 Y168.244
G1 X299.222 Y168.385
G1 X299.604 Y168.504
G1 X299.966 Y168.655
G1 X300.317 Y168.797
G1 X300.630 Y168.936
G1 X300.963 Y169.134
G1 X301.254 Y169.343
G1 X301.525 Y169.527
G1 X301.727 Y169.728
G1 X301.984 Y169.988
G1 X302.163 Y170.232
G1 X302.327 Y170.525
G1 X302.423 Y170.836
G1 X302.568 Y171.131
