; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G0 X226.989 Y163.478
G0 Z2.2
G1 F3000
G1 X226.983 Y165.179
G1 X227.004 Y166.828
G1 X226.977 Y168.495
; Path 13
G0 Z0
G0 X222.998 Y163.470
G0 Z2.2
G1 F3000
G1 X223.001 Y165.167
G1 X222.970 Y166.841
G1 X222.974 Y168.498
; Path 14
G0 Z0
G0 X224.952 Y166.514
G0 Z2.2
G1 F3000
G1 X224.978 Y164.615
G1 X225.054 Y162.704
G1 X225.099 Y160.791
G1 X225.170 Y158.875
G1 X225.192 Y156.990
G1 X225.268 Y155.064
G1 X225.286 Y153.159
G1 X225.362 Y151.252
G1 X225.371 Y149.376
G1 X225.427 Y147.461
G1 X225.502 Y145.526
G1 X225.528 Y143.634
G1 X225.589 Y141.737
G1 X225.623 Y139.841
G1 X225.658 Y137.937
G1 X225.702 Y136.021
G1 X225.785 Y134.105
G1 X225.806 Y132.194
G1 X225.902 Y130.292
G1 X225.905 Y128.400
G1 X225.968 Y126.483
; Path 15
G0 Z0
G0 X231.969 Y126.510
G0 Z2.2
G1 F3000
G1 X231.690 Y126.312
G1 X231.371 Y126.091
G1 X231.090 Y125.883
G1 X230.773 Y125.651
G1 X230.450 Y125.401
G1 X230.175 Y125.198
G1 X229.867 Y124.957
G1 X229.577 Y124.742
G1 X229.304 Y124.493
G1 X228.978 Y124.292
G1 X228.703 Y124.074
G1 X228.380 Y123.858
G1 X228.081 Y123.666
G1 X227.782 Y123.448
G1 X227.507 Y123.276
G1 X227.183 Y123.072
G1 X226.882 Y122.917
G1 X226.584 Y122.740
G1 X226.284 Y122.619
G1 X225.984 Y122.459
G1 X225.696 Y122.348
G1 X225.383 Y122.238
G1 X225.092 Y122.166
G1 X224.782 Y122.068
G1 X224.496 Y121.984
G1 X224.181 Y121.942
G1 X223.903 Y121.912
G1 X223.579 Y121.850
G1 X223.274 Y121.814
G1 X222.977 Y121.782
G1 X222.680 Y121.738
G1 X222.374 Y121.730
G1 X222.090 Y121.722
G1 X221.772 Y121.684
G1 X221.452 Y121.656
G1 X221.169 Y121.635
G1 X220.888 Y121.592
G1 X220.567 Y121.574
G1 X220.273 Y121.511
G1 X219.965 Y121.491
; Path 16
G0 Z0
G0 X219.969 Y121.503
G0 Z2.2
G1 F3000
G1 X219.695 Y121.560
G1 X219.367 Y121.586
G1 X219.096 Y121.645
G1 X218.765 Y121.649
G1 X218.471 Y121.651
G1 X218.162 Y121.700
G1 X217.880 Y121.697
G1 X217.560 Y121.747
G1 X217.267 Y121.772
G1 X216.957 Y121.800
G1 X216.656 Y121.829
G1 X216.355 Y121.869
G1 X216.053 Y121.896
G1 X215.753 Y121.962
G1 X215.476 Y121.998
G1 X215.151 Y122.089
G1 X214.855 Y122.198
G1 X214.550 Y122.257
G1 X214.248 Y122.378
G1 X213.950 Y122.478
G1 X213.671 Y122.620
G1 X213.351 Y122.756
G1 X213.054 Y122.951
G1 X212.752 Y123.086
G1 X212.428 Y123.277
G1 X212.154 Y123.458
G1 X211.856 Y123.653
G1 X211.557 Y123.864
G1 X211.229 Y124.104
G1 X210.960 Y124.294
G1 X210.657 Y124.525
G1 X210.363 Y124.739
G1 X210.055 Y124.983
G1 X209.766 Y125.190
G1 X209.462 Y125.407
G1 X209.169 Y125.638
G1 X208.880 Y125.848
G1 X208.572 Y126.074
G1 X208.256 Y126.293
G1 X207.975 Y126.489
; Path 17
G0 Z0
G0 X207.991 Y126.482
G0 Z2.2
G1 F3000
G1 X207.857 Y126.756
G1 X207.673 Y127.081
G1 X207.474 Y127.365
G1 X207.334 Y127.679
G1 X207.151 Y127.970
G1 X206.983 Y128.278
G1 X206.813 Y128.591
G1 X206.628 Y128.876
G1 X206.459 Y129.170
G1 X206.280 Y129.475
G1 X206.121 Y129.777
G1 X205.947 Y130.073
G1 X205.807 Y130.369
G1 X205.638 Y130.672
G1 X205.485 Y130.962
G1 X205.363 Y131.272
G1 X205.266 Y131.595
G1 X205.131 Y131.871
G1 X205.031 Y132.187
G1 X204.952 Y132.472
G1 X204.875 Y132.792
G1 X204.830 Y133.073
G1 X204.803 Y133.363
G1 X204.760 Y133.674
G1 X204.744 Y133.987
G1 X204.733 Y134.276
G1 X204.731 Y134.575
G1 X204.740 Y134.879
G1 X204.758 Y135.209
G1 X204.771 Y135.482
G1 X204.788 Y135.808
G1 X204.817 Y136.085
G1 X204.858 Y136.391
G1 X204.870 Y136.688
G1 X204.924 Y136.983
G1 X204.919 Y137.291
G1 X204.965 Y137.580
G1 X204.957 Y137.893
G1 X204.965 Y138.213
G1 X204.973 Y138.496
; Path 18
G0 Z0
G0 X204.966 Y138.501
G0 Z2.2
G1 F3000
G1 X205.227 Y138.792
G1 X205.442 Y139.126
G1 X205.689 Y139.446
G1 X205.882 Y139.785
G1 X206.102 Y140.143
G1 X206.302 Y140.465
G1 X206.507 Y140.804
G1 X206.717 Y141.150
G1 X206.913 Y141.496
G1 X207.143 Y141.824
G1 X207.380 Y142.173
G1 X207.593 Y142.474
G1 X207.867 Y142.785
G1 X208.084 Y143.083
G1 X208.333 Y143.339
G1 X208.630 Y143.637
G1 X208.951 Y143.864
G1 X209.247 Y144.120
G1 X209.583 Y144.305
G1 X209.949 Y144.519
G1 X210.360 Y144.697
G1 X210.748 Y144.821
G1 X211.203 Y144.931
G1 X211.631 Y145.038
G1 X212.113 Y145.108
G1 X212.586 Y145.185
G1 X213.083 Y145.225
G1 X213.596 Y145.276
G1 X214.133 Y145.321
G1 X214.646 Y145.328
G1 X215.165 Y145.349
G1 X215.721 Y145.354
G1 X216.280 Y145.360
G1 X216.806 Y145.370
G1 X217.328 Y145.352
G1 X217.887 Y145.391
G1 X218.431 Y145.389
G1 X218.947 Y145.432
G1 X219.469 Y145.446
G1 X219.972 Y145.508
; Path 19
G0 Z0
G0 X219.979 Y145.503
G0 Z2.2
G1 F3000
G1 X220.478 Y145.489
G1 X221.003 Y145.425
G1 X221.555 Y145.405
G1 X222.062 Y145.382
G1 X222.589 Y145.353
G1 X223.141 Y145.358
G1 X223.708 Y145.355
G1 X224.225 Y145.340
G1 X224.744 Y145.304
G1 X225.299 Y145.312
G1 X225.812 Y145.311
G1 X226.348 Y145.259
G1 X226.865 Y145.192
G1 X227.357 Y145.165
G1 X227.841 Y145.112
G1 X228.310 Y145.017
G1 X228.777 Y144.925
G1 X229.193 Y144.798
G1 X229.605 Y144.619
G1 X229.991 Y144.494
G1 X230.316 Y144.275
G1 X230.694 Y144.095
G1 X231.029 Y143.864
G1 X231.311 Y143.610
G1 X231.557 Y143.342
G1 X231.858 Y143.056
G1 X232.083 Y142.746
G1 X232.350 Y142.446
G1 X232.546 Y142.145
G1 X232.801 Y141.796
G1 X233.011 Y141.484
G1 X233.228 Y141.121
G1 X233.459 Y140.754
G1 X233.644 Y140.436
G1 X233.880 Y140.121
G1 X234.065 Y139.755
G1 X234.297 Y139.437
G1 X234.507 Y139.095
G1 X234.760 Y138.810
G1 X234.984 Y138.471
; Path 20
G0 Z0
G0 X234.991 Y138.498
G0 Z2.2
G1 F3000
G1 X234.988 Y138.192
G1 X235.003 Y137.895
G1 X235.001 Y137.578
G1 X235.036 Y137.292
G1 X235.036 Y137.012
G1 X235.080 Y136.688
G1 X235.100 Y136.395
G1 X235.127 Y136.085
G1 X235.148 Y135.774
G1 X235.169 Y135.482
G1 X235.202 Y135.162
G1 X235.196 Y134.879
G1 X235.198 Y134.551
G1 X235.199 Y134.276
G1 X235.199 Y133.961
G1 X235.169 Y133.674
G1 X235.111 Y133.391
G1 X235.098 Y133.072
G1 X235.058 Y132.767
G1 X234.976 Y132.472
G1 X234.887 Y132.160
G1 X234.798 Y131.872
G1 X234.690 Y131.587
G1 X234.570 Y131.273
G1 X234.432 Y130.990
G1 X234.300 Y130.675
G1 X234.122 Y130.359
G1 X233.997 Y130.077
G1 X233.806 Y129.782
G1 X233.671 Y129.479
G1 X233.493 Y129.185
G1 X233.330 Y128.882
G1 X233.150 Y128.564
G1 X232.983 Y128.285
G1 X232.804 Y127.997
G1 X232.639 Y127.688
G1 X232.492 Y127.378
G1 X232.307 Y127.091
G1 X232.129 Y126.796
G1 X231.996 Y126.493
; Path 21
G0 Z0
G0 X237.976 Y120.495
G0 Z2.2
G1 F3000
G1 X237.996 Y122.507
G1 X237.969 Y124.495
G1 X237.954 Y126.494
G1 X238.002 Y128.515
G1 X237.998 Y130.489
G1 X238.000 Y132.475
G1 X237.970 Y134.479
G1 X237.995 Y136.462
G1 X237.990 Y138.489
G1 X237.960 Y140.460
G1 X237.993 Y142.458
G1 X238.001 Y144.489
G1 X237.994 Y146.486
G1 X237.990 Y148.469
; Path 22
G0 Z0
G0 X237.955 Y148.467
G0 Z2.2
G1 F3000
G1 X235.968 Y148.476
G1 X233.950 Y148.442
G1 X231.981 Y148.462
G1 X229.973 Y148.446
G1 X227.941 Y148.490
G1 X225.963 Y148.455
G1 X223.940 Y148.483
G1 X221.981 Y148.506
G1 X219.931 Y148.464
G1 X217.950 Y148.485
G1 X215.951 Y148.461
G1 X213.957 Y148.496
G1 X211.935 Y148.488
G1 X209.965 Y148.507
G1 X207.947 Y148.499
G1 X205.980 Y148.483
G1 X203.944 Y148.484
G1 X201.960 Y148.491
; Path 23
G0 Z0
G0 X201.983 Y148.486
G0 Z2.2
G1 F3000
G1 X201.981 Y146.465
G1 X201.967 Y144.505
G1 X201.984 Y142.514
G1 X201.972 Y140.522
G1 X201.949 Y138.503
G1 X201.972 Y136.489
G1 X201.996 Y134.528
G1 X201.999 Y132.521
G1 X201.951 Y130.533
G1 X201.952 Y128.511
G1 X201.991 Y126.526
G1 X201.962 Y124.533
G1 X201.957 Y122.533
G1 X201.966 Y120.516
; Path 24
G0 Z0
G0 X201.985 Y120.492
G0 Z2.2
G1 F3000
G1 X203.866 Y120.499
G1 X205.749 Y120.470
G1 X207.659 Y120.510
G1 X209.550 Y120.503
G1 X211.434 Y120.464
G1 X213.358 Y120.477
G1 X215.234 Y120.468
G1 X217.130 Y120.495
G1 X219.028 Y120.478
G1 X220.907 Y120.486
G1 X222.831 Y120.459
G1 X224.719 Y120.474
G1 X226.637 Y120.480
G1 X228.515 Y120.467
G1 X230.421 Y120.475
G1 X232.296 Y120.479
G1 X234.194 Y120.445
G1 X236.101 Y120.499
G1 X237.992 Y120.473
; Path 25
G0 Z0
G0 X244.996 Y116.471
G0 Z2.2
G1 F3000
G1 X244.583 Y117.445
G1 X244.139 Y118.441
G1 X243.637 Y119.424
G1 X243.190 Y120.362
G1 X242.716 Y121.319
G1 X242.190 Y122.255
G1 X241.669 Y123.222
G1 X241.177 Y124.141
G1 X240.680 Y125.069
G1 X240.190 Y126.041
G1 X239.706 Y126.987
G1 X239.267 Y127.976
G1 X238.861 Y128.965
G1 X238.448 Y129.967
G1 X238.103 Y131.002
G1 X237.772 Y132.036
G1 X237.515 Y133.140
G1 X237.278 Y134.202
G1 X237.116 Y135.328
G1 X237.003 Y136.487
G1 X237.002 Y137.669
G1 X236.976 Y138.905
G1 X237.084 Y140.149
G1 X237.168 Y141.442
G1 X237.365 Y142.763
G1 X237.542 Y144.078
G1 X237.819 Y145.455
G1 X238.059 Y146.790
G1 X238.358 Y148.176
G1 X238.680 Y149.559
G1 X239.034 Y150.968
G1 X239.365 Y152.362
G1 X239.721 Y153.759
G1 X240.076 Y155.179
G1 X240.404 Y156.590
G1 X240.775 Y157.990
G1 X241.115 Y159.372
G1 X241.421 Y160.772
G1 X241.687 Y162.152
G1 X241.977 Y163.506
; Path 26
G0 Z0
G0 X239.950 Y163.470
G0 Z2.2
G1 F3000
G1 X239.966 Y165.116
G1 X239.972 Y166.805
G1 X239.968 Y168.489
; Path 27
G0 Z0
G0 X243.988 Y168.514
G0 Z2.2
G1 F3000
G1 X243.987 Y166.860
G1 X243.955 Y165.167
G1 X243.962 Y163.495
; Path 28
G0 Z0
G0 X244.960 Y163.508
G0 Z2.2
G1 F3000
G1 X245.007 Y161.559
G1 X245.069 Y159.622
G1 X245.113 Y157.664
G1 X245.145 Y155.717
G1 X245.202 Y153.762
G1 X245.236 Y151.807
G1 X245.293 Y149.820
G1 X245.361 Y147.894
G1 X245.386 Y145.970
G1 X245.474 Y143.974
G1 X245.486 Y142.067
G1 X245.528 Y140.111
G1 X245.588 Y138.108
G1 X245.643 Y136.158
G1 X245.669 Y134.238
G1 X245.758 Y132.279
G1 X245.776 Y130.355
G1 X245.851 Y128.378
G1 X245.895 Y126.421
G1 X245.934 Y124.460
G1 X245.988 Y122.519
; Path 29
G0 Z0
G0 X262.006 Y118.499
G0 Z2.2
G1 F3000
G1 X261.612 Y119.508
G1 X261.251 Y120.475
G1 X260.830 Y121.463
G1 X260.413 Y122.415
G1 X259.963 Y123.401
G1 X259.526 Y124.335
G1 X259.098 Y125.270
G1 X258.628 Y126.250
G1 X258.189 Y127.191
G1 X257.753 Y128.175
G1 X257.342 Y129.167
G1 X256.939 Y130.125
G1 X256.567 Y131.138
G1 X256.220 Y132.116
G1 X255.924 Y133.126
G1 X255.633 Y134.162
G1 X255.436 Y135.233
G1 X255.213 Y136.278
G1 X255.087 Y137.371
G1 X254.997 Y138.480
G1 X254.975 Y139.657
G1 X255.008 Y140.779
G1 X255.108 Y141.996
G1 X255.223 Y143.162
G1 X255.424 Y144.415
G1 X255.605 Y145.617
G1 X255.843 Y146.861
G1 X256.120 Y148.127
G1 X256.430 Y149.407
G1 X256.729 Y150.677
G1 X257.087 Y151.939
G1 X257.399 Y153.252
G1 X257.729 Y154.538
G1 X258.093 Y155.838
G1 X258.462 Y157.146
G1 X258.774 Y158.419
G1 X259.091 Y159.696
G1 X259.408 Y160.979
G1 X259.668 Y162.228
G1 X259.958 Y163.504
; Path 30
G0 Z0
G0 X258.004 Y163.462
G0 Z2.2
G1 F3000
G1 X258.021 Y165.132
G1 X257.990 Y166.808
G1 X257.966 Y168.464
; Path 31
G0 Z0
G0 X261.961 Y168.492
G0 Z2.2
G1 F3000
G1 X261.939 Y166.853
G1 X261.933 Y165.163
G1 X261.962 Y163.501
; Path 32
G0 Z0
G0 X261.970 Y160.502
G0 Z2.2
G1 F3000
G1 X262.040 Y158.616
G1 X262.061 Y156.668
G1 X262.106 Y154.780
G1 X262.179 Y152.834
G1 X262.201 Y150.981
G1 X262.255 Y149.051
G1 X262.266 Y147.123
G1 X262.370 Y145.196
G1 X262.418 Y143.319
G1 X262.430 Y141.407
G1 X262.487 Y139.480
G1 X262.551 Y137.569
G1 X262.588 Y135.673
G1 X262.645 Y133.784
G1 X262.643 Y131.832
G1 X262.743 Y129.929
G1 X262.768 Y128.008
G1 X262.788 Y126.133
G1 X262.839 Y124.218
G1 X262.928 Y122.280
G1 X262.970 Y120.377
G1 X262.994 Y118.489
; Path 33
G0 Z0
G0 X264.953 Y113.478
G0 Z2.2
G1 F3000
G1 X265.304 Y115.446
G1 X265.699 Y117.409
G1 X266.008 Y119.347
G1 X266.358 Y121.322
G1 X266.765 Y123.274
G1 X267.095 Y125.288
G1 X267.486 Y127.221
G1 X267.812 Y129.196
G1 X268.154 Y131.143
G1 X268.532 Y133.140
G1 X268.888 Y135.074
G1 X269.228 Y137.020
G1 X269.612 Y139.035
G1 X269.981 Y141.001
G1 X270.312 Y142.922
G1 X270.658 Y144.882
G1 X271.030 Y146.894
G1 X271.422 Y148.835
G1 X271.785 Y150.811
G1 X272.093 Y152.739
G1 X272.492 Y154.705
G1 X272.832 Y156.700
G1 X273.185 Y158.668
G1 X273.535 Y160.615
G1 X273.907 Y162.577
G1 X274.293 Y164.565
G1 X274.598 Y166.484
G1 X274.981 Y168.476
; Path 34
G0 Z0
G0 X274.966 Y168.482
G0 Z2.2
G1 F3000
G1 X272.947 Y168.466
G1 X270.966 Y168.476
G1 X268.948 Y168.498
G1 X266.964 Y168.486
G1 X264.964 Y168.464
G1 X262.942 Y168.506
G1 X260.961 Y168.461
G1 X258.991 Y168.512
G1 X256.948 Y168.462
G1 X254.954 Y168.508
G1 X252.995 Y168.469
G1 X250.965 Y168.453
G1 X248.950 Y168.473
G1 X246.970 Y168.467
G1 X244.944 Y168.461
G1 X242.981 Y168.453
G1 X240.971 Y168.461
G1 X238.957 Y168.509
G1 X236.962 Y168.470
G1 X234.984 Y168.493
G1 X232.975 Y168.486
G1 X230.998 Y168.482
G1 X228.972 Y168.458
G1 X226.995 Y168.493
G1 X224.974 Y168.480
G1 X222.984 Y168.463
G1 X221.006 Y168.494
G1 X218.985 Y168.462
G1 X216.998 Y168.471
G1 X214.958 Y168.508
G1 X213.000 Y168.460
G1 X210.977 Y168.490
G1 X208.960 Y168.502
G1 X207.007 Y168.509
G1 X204.954 Y168.469
G1 X202.962 Y168.457
G1 X201.002 Y168.469
G1 X198.989 Y168.467
G1 X196.965 Y168.483
G1 X194.997 Y168.515
G1 X192.962 Y168.462
G1 X190.976 Y168.464
G1 X189.004 Y168.473
G1 X187.015 Y168.510
G1 X184.993 Y168.487
G1 X182.995 Y168.468
G1 X180.979 Y168.465
G1 X178.963 Y168.487
G1 X176.995 Y168.507
G1 X174.971 Y168.506
G1 X172.974 Y168.515
G1 X170.976 Y168.507
G1 X168.997 Y168.485
G1 X167.004 Y168.480
G1 X164.993 Y168.486
; Path 35
G0 Z0
G0 X164.993 Y168.515
G0 Z2.2
G1 F3000
G1 X165.375 Y166.552
G1 X165.696 Y164.563
G1 X166.051 Y162.628
G1 X166.423 Y160.668
G1 X166.793 Y158.669
G1 X167.123 Y156.747
G1 X167.462 Y154.753
G1 X167.849 Y152.785
G1 X168.225 Y150.800
G1 X168.540 Y148.838
G1 X168.906 Y146.924
G1 X169.274 Y144.956
G1 X169.606 Y142.973
G1 X170.012 Y141.004
G1 X170.322 Y139.005
G1 X170.701 Y137.057
G1 X171.066 Y135.076
G1 X171.427 Y133.138
G1 X171.756 Y131.199
G1 X172.130 Y129.199
G1 X172.495 Y127.240
G1 X172.835 Y125.301
G1 X173.211 Y123.316
G1 X173.567 Y121.355
G1 X173.932 Y119.389
G1 X174.283 Y117.428
G1 X174.646 Y115.460
G1 X174.989 Y113.483
; Path 36
G0 Z0
G0 X174.961 Y113.497
G0 Z2.2
G1 F3000
G1 X174.970 Y111.486
G1 X174.963 Y109.495
G1 X175.006 Y107.502
G1 X175.009 Y105.519
G1 X175.005 Y103.499
; Path 37
G0 Z0
G0 X174.980 Y103.465
G0 Z2.2
G1 F3000
G1 X176.933 Y103.489
G1 X178.865 Y103.480
G1 X180.871 Y103.447
G1 X182.797 Y103.480
G1 X184.752 Y103.444
G1 X186.722 Y103.487
G1 X188.683 Y103.472
G1 X190.637 Y103.449
G1 X192.572 Y103.454
G1 X194.575 Y103.482
G1 X196.531 Y103.469
G1 X198.437 Y103.447
G1 X200.401 Y103.458
G1 X202.367 Y103.452
G1 X204.354 Y103.473
G1 X206.301 Y103.448
G1 X208.230 Y103.475
G1 X210.178 Y103.447
G1 X212.181 Y103.488
G1 X214.124 Y103.478
G1 X216.058 Y103.456
G1 X217.997 Y103.475
G1 X220.010 Y103.483
G1 X221.926 Y103.451
G1 X223.898 Y103.481
G1 X225.832 Y103.493
G1 X227.801 Y103.471
G1 X229.759 Y103.469
G1 X231.695 Y103.442
G1 X233.705 Y103.493
G1 X235.650 Y103.470
G1 X237.619 Y103.457
G1 X239.560 Y103.453
G1 X241.527 Y103.460
G1 X243.477 Y103.456
G1 X245.391 Y103.490
G1 X247.374 Y103.440
G1 X249.329 Y103.483
G1 X251.267 Y103.479
G1 X253.267 Y103.436
