; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G0 X299.973 Y86.352
G0 Z2.2
G1 F3000
G1 X297.960 Y86.326
G1 X295.974 Y86.301
G1 X294.002 Y86.303
G1 X291.949 Y86.236
G1 X289.951 Y86.231
G1 X287.979 Y86.206
G1 X285.989 Y86.210
G1 X283.983 Y86.189
G1 X281.989 Y86.163
G1 X279.982 Y86.142
G1 X277.983 Y86.115
G1 X275.965 Y86.112
G1 X273.982 Y86.063
G1 X271.974 Y86.035
G1 X269.957 Y86.048
G1 X267.986 Y85.998
G1 X265.982 Y85.949
G1 X263.975 Y85.942
G1 X261.953 Y85.903
G1 X260.000 Y85.914
G1 X257.951 Y85.895
G1 X255.976 Y85.891
G1 X253.965 Y85.871
G1 X251.958 Y85.798
G1 X249.999 Y85.772
G1 X247.980 Y85.769
G1 X245.951 Y85.749
G1 X243.969 Y85.756
G1 X241.997 Y85.690
G1 X239.984 Y85.702
G1 X237.969 Y85.674
G1 X235.971 Y85.622
G1 X234.008 Y85.623
G1 X231.996 Y85.592
G1 X229.999 Y85.602
G1 X227.963 Y85.538
G1 X225.982 Y85.526
G1 X223.965 Y85.526
G1 X221.980 Y85.492
G1 X219.980 Y85.447
G1 X217.958 Y85.467
G1 X215.977 Y85.399
G1 X214.006 Y85.429
G1 X211.963 Y85.357
G1 X209.969 Y85.380
G1 X208.010 Y85.319
G1 X205.979 Y85.281
G1 X203.965 Y85.278
G1 X201.984 Y85.250
G1 X199.958 Y85.221
G1 X197.995 Y85.192
G1 X195.985 Y85.177
G1 X193.971 Y85.203
G1 X191.975 Y85.142
G1 X189.997 Y85.142
G1 X187.988 Y85.113
G1 X186.011 Y85.087
G1 X183.985 Y85.040
G1 X182.008 Y85.053
G1 X179.986 Y85.018
G1 X177.996 Y84.979
G1 X176.017 Y84.988
G1 X173.996 Y84.933
G1 X172.010 Y84.921
G1 X169.969 Y84.935
G1 X168.011 Y84.864
G1 X165.988 Y84.872
G1 X163.971 Y84.862
G1 X162.017 Y84.847
G1 X159.964 Y84.784
G1 X157.972 Y84.751
G1 X156.012 Y84.740
G1 X153.999 Y84.716
G1 X151.975 Y84.710
G1 X150.006 Y84.719
G1 X147.971 Y84.644
G1 X145.985 Y84.624
G1 X144.013 Y84.610
G1 X142.024 Y84.626
G1 X140.001 Y84.580
G1 X138.004 Y84.539
G1 X135.987 Y84.514
G1 X133.970 Y84.514
G1 X132.002 Y84.512
G1 X129.978 Y84.488
G1 X127.982 Y84.474
G1 X125.983 Y84.444
G1 X124.004 Y84.400
G1 X122.011 Y84.373
G1 X120.000 Y84.357
; Path 3
G0 Z0
G0 X114.977 Y92.380
G0 Z2.2
G1 F3000
G1 X116.775 Y92.480
G1 X118.647 Y92.532
G1 X120.453 Y92.633
G1 X122.266 Y92.732
G1 X124.106 Y92.821
G1 X125.918 Y92.902
G1 X127.726 Y93.008
G1 X129.568 Y93.096
G1 X131.347 Y93.205
G1 X133.191 Y93.266
G1 X134.998 Y93.360
; Path 4
G0 Z0
G0 X139.019 Y85.090
G0 Z2.2
G1 F3000
G1 X140.974 Y85.587
; Path 5
G0 Z0
G0 X149.989 Y79.359
G0 Z2.2
G1 F3000
G1 X150.573 Y79.254
G1 X151.187 Y79.136
G1 X151.769 Y78.993
G1 X152.378 Y78.878
G1 X152.981 Y78.747
G1 X153.566 Y78.601
G1 X154.148 Y78.444
G1 X154.753 Y78.318
G1 X155.367 Y78.165
G1 X155.942 Y78.045
G1 X156.530 Y77.931
G1 X157.135 Y77.798
G1 X157.738 Y77.700
G1 X158.336 Y77.590
G1 X158.952 Y77.540
G1 X159.547 Y77.437
G1 X160.134 Y77.410
G1 X160.771 Y77.354
G1 X161.397 Y77.357
G1 X162.011 Y77.356
G1 X162.628 Y77.404
G1 X163.268 Y77.453
G1 X163.903 Y77.550
G1 X164.542 Y77.635
G1 X165.197 Y77.788
G1 X165.828 Y77.886
G1 X166.482 Y78.023
G1 X167.124 Y78.193
G1 X167.776 Y78.374
G1 X168.427 Y78.539
G1 X169.073 Y78.733
G1 X169.736 Y78.910
G1 X170.418 Y79.075
G1 X171.046 Y79.292
G1 X171.689 Y79.462
G1 X172.355 Y79.668
G1 X173.031 Y79.852
G1 X173.660 Y80.024
G1 X174.317 Y80.175
G1 X174.959 Y80.346
; Path 6
G0 Z0
G0 X174.982 Y82.371
G0 Z2.2
G1 F3000
G1 X175.401 Y84.054
G1 X175.850 Y85.810
G1 X176.243 Y87.482
G1 X176.707 Y89.200
G1 X177.105 Y90.945
G1 X177.558 Y92.669
G1 X177.989 Y94.364
; Path 7
G0 Z0
G0 X179.968 Y91.378
G0 Z2.2
G1 F3000
G1 X180.557 Y91.250
G1 X181.168 Y91.151
G1 X181.766 Y91.019
G1 X182.361 Y90.888
G1 X182.960 Y90.742
G1 X183.550 Y90.606
G1 X184.143 Y90.488
G1 X184.738 Y90.318
G1 X185.344 Y90.192
G1 X185.929 Y90.041
G1 X186.532 Y89.943
G1 X187.124 Y89.788
G1 X187.709 Y89.665
G1 X188.326 Y89.577
G1 X188.931 Y89.488
G1 X189.539 Y89.421
G1 X190.154 Y89.377
G1 X190.765 Y89.336
G1 X191.389 Y89.332
G1 X192.007 Y89.337
G1 X192.635 Y89.409
G1 X193.268 Y89.434
G1 X193.924 Y89.542
G1 X194.544 Y89.618
G1 X195.209 Y89.766
G1 X195.833 Y89.872
G1 X196.461 Y90.006
G1 X197.133 Y90.183
G1 X197.787 Y90.361
G1 X198.441 Y90.533
G1 X199.105 Y90.719
G1 X199.753 Y90.910
G1 X200.428 Y91.076
G1 X201.067 Y91.296
G1 X201.748 Y91.508
G1 X202.380 Y91.677
G1 X203.006 Y91.852
G1 X203.689 Y92.038
G1 X204.370 Y92.186
G1 X204.992 Y92.364
; Path 8
G0 Z0
G0 X211.312 Y89.579
G0 Z2.2
G1 F3000
G1 X212.594 Y91.134
; Path 9
G0 Z0
G0 X215.431 Y93.529
G0 Z2.2
G1 F3000
G1 X216.495 Y95.175
; Path 10
G0 Z0
G0 X215.008 Y109.370
G0 Z2.2
G1 F3000
G1 X213.358 Y108.850
G1 X211.690 Y108.363
G1 X210.014 Y107.847
G1 X208.317 Y107.388
G1 X206.667 Y106.837
G1 X204.994 Y106.355
; Path 11
G0 Z0
G0 X209.971 Y106.370
G0 Z2.2
G1 F3000
G1 X211.843 Y106.231
G1 X213.748 Y106.104
G1 X215.606 Y106.018
G1 X217.449 Y105.868
G1 X219.315 Y105.735
G1 X221.200 Y105.631
G1 X223.089 Y105.491
G1 X224.967 Y105.357
; Path 12
G0 Z0
G0 X218.954 Y99.118
G0 Z2.2
G1 F3000
G1 X220.917 Y99.533
; Path 13
G0 Z0
G0 X220.730 Y98.971
G0 Z2.2
G1 F3000
G1 X219.198 Y97.731
; Path 14
G0 Z0
G0 X217.983 Y96.338
G0 Z2.2
G1 F3000
G1 X217.631 Y94.609
G1 X217.239 Y92.847
G1 X216.844 Y91.102
G1 X216.475 Y89.371
G1 X216.087 Y87.605
G1 X215.730 Y85.858
G1 X215.387 Y84.124
G1 X214.997 Y82.349
; Path 15
G0 Z0
G0 X208.922 Y86.676
G0 Z2.2
G1 F3000
G1 X207.030 Y85.995
; Path 16
G0 Z0
G0 X195.964 Y85.393
G0 Z2.2
G1 F3000
G1 X193.998 Y85.358
; Path 17
G0 Z0
G0 X193.008 Y86.371
G0 Z2.2
G1 F3000
G1 X192.554 Y84.676
G1 X192.136 Y82.952
G1 X191.689 Y81.249
G1 X191.273 Y79.500
G1 X190.868 Y77.812
G1 X190.451 Y76.077
G1 X190.000 Y74.383
; Path 18
G0 Z0
G0 X187.961 Y72.376
G0 Z2.2
G1 F3000
G1 X188.604 Y74.019
G1 X189.298 Y75.709
G1 X189.959 Y77.380
G1 X190.624 Y79.035
G1 X191.319 Y80.683
G1 X191.989 Y82.339
; Path 19
G0 Z0
G0 X181.675 Y83.418
G0 Z2.2
G1 F3000
G1 X182.232 Y85.352
; Path 20
G0 Z0
G0 X183.550 Y86.486
G0 Z2.2
G1 F3000
G1 X184.485 Y88.298
; Path 21
G0 Z0
G0 X185.484 Y89.523
G0 Z2.2
G1 F3000
G1 X186.436 Y91.262
; Path 22
G0 Z0
G0 X187.401 Y91.571
G0 Z2.2
G1 F3000
G1 X188.612 Y93.194
; Path 23
G0 Z0
G0 X186.344 Y95.541
G0 Z2.2
G1 F3000
G1 X187.590 Y97.118
; Path 24
G0 Z0
G0 X185.005 Y99.381
G0 Z2.2
G1 F3000
G1 X184.570 Y97.447
G1 X184.194 Y95.562
G1 X183.722 Y93.593
G1 X183.322 Y91.696
G1 X182.918 Y89.777
G1 X182.494 Y87.846
G1 X182.077 Y85.929
G1 X181.619 Y84.004
G1 X181.223 Y82.087
G1 X180.784 Y80.178
G1 X180.379 Y78.283
G1 X179.970 Y76.335
; Path 25
G0 Z0
G0 X179.983 Y76.360
G0 Z2.2
G1 F3000
G1 X184.983 Y99.360
; Path 26
G0 Z0
G0 X184.742 Y98.372
G0 Z2.2
G1 F3000
G1 X185.226 Y100.364
; Path 27
G0 Z0
G0 X184.999 Y104.366
G0 Z2.2
G1 F3000
G1 X183.145 Y104.344
G1 X181.225 Y104.379
G1 X179.408 Y104.339
G1 X177.527 Y104.387
G1 X175.633 Y104.364
G1 X173.749 Y104.388
G1 X171.870 Y104.377
G1 X170.013 Y104.364
; Path 28
G0 Z0
G0 X168.004 Y106.340
G0 Z2.2
G1 F3000
G1 X166.399 Y105.526
G1 X164.787 Y104.723
G1 X163.196 Y103.981
G1 X161.583 Y103.167
G1 X159.974 Y102.371
; Path 29
G0 Z0
G0 X160.983 Y100.305
G0 Z2.2
G1 F3000
G1 X158.948 Y100.382
; Path 30
G0 Z0
G0 X143.459 Y97.281
G0 Z2.2
G1 F3000
G1 X142.525 Y95.514
; Path 31
G0 Z0
G0 X140.507 Y95.214
G0 Z2.2
G1 F3000
G1 X139.406 Y93.536
; Path 32
G0 Z0
G0 X141.993 Y92.364
G0 Z2.2
G1 F3000
G1 X141.184 Y90.735
G1 X140.407 Y89.173
G1 X139.617 Y87.560
G1 X138.805 Y85.947
G1 X138.012 Y84.343
; Path 33
G0 Z0
G0 X135.003 Y79.357
G0 Z2.2
G1 F3000
G1 X135.523 Y80.392
G1 X135.999 Y81.378
G1 X136.502 Y82.432
G1 X136.995 Y83.434
G1 X137.520 Y84.475
G1 X137.990 Y85.510
G1 X138.503 Y86.548
G1 X138.986 Y87.591
G1 X139.494 Y88.652
G1 X139.982 Y89.662
G1 X140.487 Y90.665
G1 X140.978 Y91.708
G1 X141.479 Y92.688
G1 X141.974 Y93.715
G1 X142.496 Y94.696
G1 X142.970 Y95.666
G1 X143.446 Y96.609
G1 X143.967 Y97.548
G1 X144.464 Y98.420
G1 X144.965 Y99.346
G1 X145.441 Y100.213
G1 X145.963 Y101.049
G1 X146.473 Y101.864
G1 X146.961 Y102.667
G1 X147.478 Y103.454
G1 X147.961 Y104.215
G1 X148.480 Y104.967
G1 X148.960 Y105.709
G1 X149.450 Y106.409
G1 X149.960 Y107.164
G1 X150.458 Y107.866
G1 X150.959 Y108.593
G1 X151.448 Y109.330
G1 X151.959 Y110.012
G1 X152.475 Y110.711
G1 X152.959 Y111.436
G1 X153.461 Y112.179
G1 X153.959 Y112.880
G1 X154.443 Y113.607
G1 X154.959 Y114.359
; Path 34
G0 Z0
G0 X154.983 Y114.360
G0 Z2.2
G1 F3000
G1 X154.150 Y113.126
G1 X153.316 Y111.918
G1 X152.483 Y110.727
G1 X151.650 Y109.545
G1 X150.816 Y108.363
G1 X149.983 Y107.172
G1 X149.150 Y105.964
G1 X148.316 Y104.730
G1 X147.483 Y103.462
G1 X146.650 Y102.149
G1 X145.816 Y100.785
G1 X144.983 Y99.360
G1 X144.150 Y97.868
G1 X143.316 Y96.316
G1 X142.483 Y94.712
G1 X141.650 Y93.064
G1 X140.816 Y91.381
G1 X139.983 Y89.672
G1 X139.150 Y87.946
G1 X138.316 Y86.212
G1 X137.483 Y84.477
G1 X136.650 Y82.751
G1 X135.816 Y81.043
G1 X134.983 Y79.360
; Path 35
G1 X134.166 Y80.594
G1 X133.374 Y81.802
G1 X132.600 Y82.993
G1 X131.835 Y84.175
G1 X131.070 Y85.357
G1 X130.296 Y86.547
G1 X129.504 Y87.756
G1 X128.687 Y88.990
G1 X127.835 Y90.258
G1 X126.939 Y91.571
G1 X125.991 Y92.935
G1 X124.983 Y94.360
G1 X123.908 Y95.852
G1 X122.772 Y97.404
G1 X121.585 Y99.008
G1 X120.353 Y100.656
G1 X119.087 Y102.339
G1 X117.796 Y104.047
G1 X116.486 Y105.773
G1 X115.168 Y107.508
G1 X113.850 Y109.243
G1 X112.541 Y110.969
G1 X111.249 Y112.677
G1 X109.983 Y114.360
; Path 36
G0 Z0
G0 X109.957 Y114.375
G0 Z2.2
G1 F3000
G1 X110.713 Y113.359
G1 X111.485 Y112.351
G1 X112.276 Y111.300
G1 X113.049 Y110.292
G1 X113.861 Y109.268
G1 X114.633 Y108.213
G1 X115.431 Y107.151
G1 X116.223 Y106.130
G1 X117.010 Y105.113
G1 X117.802 Y104.056
G1 X118.607 Y103.019
G1 X119.356 Y102.007
G1 X120.090 Y101.002
G1 X120.869 Y99.999
G1 X121.575 Y99.034
G1 X122.326 Y98.045
G1 X123.016 Y97.112
G1 X123.713 Y96.161
G1 X124.334 Y95.255
G1 X125.013 Y94.362
G1 X125.611 Y93.528
G1 X126.216 Y92.657
G1 X126.784 Y91.841
G1 X127.334 Y91.038
G1 X127.862 Y90.251
G1 X128.380 Y89.488
G1 X128.891 Y88.756
G1 X129.370 Y87.994
G1 X129.865 Y87.271
G1 X130.320 Y86.539
G1 X130.760 Y85.832
G1 X131.244 Y85.109
G1 X131.697 Y84.415
G1 X132.159 Y83.689
G1 X132.614 Y82.988
G1 X133.078 Y82.264
G1 X133.538 Y81.534
G1 X134.018 Y80.820
G1 X134.527 Y80.107
G1 X134.993 Y79.340
; Path 37
G0 Z0
G0 X131.956 Y82.338
G0 Z2.2
G1 F3000
G1 X130.615 Y83.666
G1 X129.328 Y85.007
G1 X127.991 Y86.343
; Path 38
G0 Z0
G0 X129.520 Y90.226
G0 Z2.2
G1 F3000
G1 X130.459 Y88.447
; Path 39
G0 Z0
G0 X131.840 Y91.379
G0 Z2.2
G1 F3000
G1 X132.154 Y93.313
; Path 40
G0 Z0
G0 X129.978 Y99.373
G0 Z2.2
G1 F3000
G1 X131.971 Y99.339
G1 X133.906 Y99.325
G1 X135.931 Y99.348
G1 X137.902 Y99.324
G1 X139.843 Y99.335
G1 X141.805 Y99.275
G1 X143.793 Y99.266
G1 X145.795 Y99.297
G1 X147.760 Y99.282
G1 X149.709 Y99.219
G1 X151.703 Y99.225
G1 X153.680 Y99.243
G1 X155.636 Y99.198
G1 X157.627 Y99.203
G1 X159.635 Y99.179
G1 X161.578 Y99.199
G1 X163.581 Y99.137
G1 X165.507 Y99.137
G1 X167.491 Y99.114
G1 X169.515 Y99.128
G1 X171.454 Y99.116
G1 X173.439 Y99.075
G1 X175.422 Y99.064
G1 X177.384 Y99.099
G1 X179.334 Y99.079
G1 X181.359 Y99.033
G1 X183.304 Y99.054
G1 X185.278 Y99.005
G1 X187.266 Y99.036
G1 X189.246 Y99.009
G1 X191.218 Y98.973
G1 X193.172 Y98.965
G1 X195.194 Y98.981
G1 X197.169 Y98.956
G1 X199.094 Y98.921
G1 X201.076 Y98.920
G1 X203.061 Y98.901
G1 X205.066 Y98.910
G1 X207.032 Y98.873
G1 X208.980 Y98.887
G1 X210.947 Y98.846
G1 X212.968 Y98.875
G1 X214.930 Y98.853
G1 X216.883 Y98.819
G1 X218.841 Y98.825
G1 X220.872 Y98.821
G1 X222.807 Y98.776
G1 X224.797 Y98.794
G1 X226.750 Y98.794
G1 X228.737 Y98.759
G1 X230.715 Y98.744
G1 X232.669 Y98.705
G1 X234.698 Y98.744
G1 X236.662 Y98.709
G1 X238.649 Y98.683
G1 X240.609 Y98.667
G1 X242.594 Y98.662
G1 X244.563 Y98.645
G1 X246.496 Y98.666
G1 X248.498 Y98.604
G1 X250.471 Y98.635
G1 X252.429 Y98.618
G1 X254.446 Y98.562
G1 X256.412 Y98.603
G1 X258.397 Y98.567
G1 X260.331 Y98.538
G1 X262.324 Y98.521
G1 X264.305 Y98.525
G1 X266.263 Y98.526
G1 X268.282 Y98.516
G1 X270.230 Y98.481
G1 X272.190 Y98.478
G1 X274.199 Y98.472
G1 X276.169 Y98.477
G1 X278.112 Y98.444
G1 X280.126 Y98.451
G1 X282.072 Y98.396
G1 X284.078 Y98.412
G1 X286.010 Y98.399
G1 X287.992 Y98.354
G1 X289.983 Y98.369
; Path 41
G0 Z0
G0 X289.960 Y94.386
G0 Z2.2
G1 F3000
G1 X290.482 Y94.986
G1 X290.959 Y95.601
G1 X291.483 Y96.225
G1 X291.959 Y96.844
G1 X292.446 Y97.457
G1 X292.958 Y98.102
G1 X293.486 Y98.756
G1 X293.957 Y99.365
G1 X294.463 Y100.012
G1 X294.957 Y100.620
G1 X295.470 Y101.235
G1 X295.956 Y101.854
G1 X296.431 Y102.445
G1 X296.956 Y103.057
G1 X297.433 Y103.649
G1 X297.955 Y104.217
G1 X298.445 Y104.775
G1 X298.955 Y105.321
G1 X299.468 Y105.868
G1 X299.955 Y106.357
G1 X300.464 Y106.816
G1 X300.955 Y107.318
G1 X301.435 Y107.774
G1 X301.955 Y108.211
G1 X302.462 Y108.653
G1 X302.955 Y109.048
G1 X303.465 Y109.446
G1 X303.955 Y109.842
G1 X304.473 Y110.205
G1 X304.956 Y110.605
G1 X305.432 Y110.964
G1 X305.956 Y111.347
G1 X306.454 Y111.701
G1 X306.956 Y112.081
G1 X307.467 Y112.434
G1 X307.956 Y112.820
G1 X308.453 Y113.171
G1 X308.957 Y113.574
G1 X309.468 Y113.950
G1 X309.957 Y114.356
; Path 42
G0 Z0
G0 X309.983 Y114.360
G0 Z2.2
G1 F3000
G1 X309.150 Y113.706
G1 X308.316 Y113.073
G1 X307.483 Y112.454
G1 X306.650 Y111.841
G1 X305.816 Y111.229
G1 X304.983 Y110.610
G1 X304.150 Y109.977
G1 X303.316 Y109.323
G1 X302.483 Y108.641
G1 X301.650 Y107.925
G1 X300.816 Y107.167
G1 X299.983 Y106.360
G1 X299.150 Y105.500
G1 X298.316 Y104.591
G1 X297.483 Y103.641
G1 X296.650 Y102.656
G1 X295.816 Y101.644
G1 X294.983 Y100.610
G1 X294.150 Y99.563
G1 X293.316 Y98.508
G1 X292.483 Y97.454
G1 X291.650 Y96.406
G1 X290.816 Y95.373
G1 X289.983 Y94.360
; Path 43
G1 X289.150 Y95.193
G1 X288.316 Y96.027
G1 X287.483 Y96.860
G1 X286.650 Y97.693
G1 X285.816 Y98.527
G1 X284.983 Y99.360
G1 X284.150 Y100.193
G1 X283.316 Y101.027
G1 X282.483 Y101.860
G1 X281.650 Y102.693
G1 X280.816 Y103.527
G1 X279.983 Y104.360
G1 X279.150 Y105.193
G1 X278.316 Y106.027
G1 X277.483 Y106.860
G1 X276.650 Y107.693
G1 X275.816 Y108.527
G1 X274.983 Y109.360
G1 X274.150 Y110.193
G1 X273.316 Y111.027
G1 X272.483 Y111.860
G1 X271.650 Y112.693
G1 X270.816 Y113.527
G1 X269.983 Y114.360
; Path 44
G0 Z0
G0 X269.970 Y114.367
G0 Z2.2
G1 F3000
G1 X270.497 Y113.869
G1 X270.973 Y113.365
G1 X271.466 Y112.843
G1 X271.976 Y112.364
G1 X272.495 Y111.859
G1 X272.978 Y111.362
G1 X273.502 Y110.880
G1 X273.981 Y110.360
G1 X274.478 Y109.841
G1 X274.984 Y109.359
G1 X275.483 Y108.860
G1 X275.987 Y108.357
G1 X276.515 Y107.846
G1 X276.989 Y107.356
G1 X277.493 Y106.826
G1 X277.991 Y106.354
G1 X278.495 Y105.852
G1 X278.993 Y105.353
G1 X279.506 Y104.825
G1 X279.994 Y104.351
G1 X280.487 Y103.850
G1 X280.994 Y103.350
G1 X281.502 Y102.835
G1 X281.994 Y102.349
G1 X282.487 Y101.857
G1 X282.993 Y101.348
G1 X283.488 Y100.818
G1 X283.992 Y100.347
G1 X284.477 Y99.851
G1 X284.990 Y99.346
G1 X285.490 Y98.819
G1 X285.988 Y98.345
G1 X286.478 Y97.848
G1 X286.987 Y97.344
G1 X287.465 Y96.823
G1 X287.985 Y96.342
G1 X288.509 Y95.820
G1 X288.983 Y95.341
G1 X289.456 Y94.822
G1 X289.982 Y94.340
; Path 45
G0 Z0
G0 X284.993 Y93.385
G0 Z2.2
G1 F3000
G1 X283.197 Y93.457
G1 X281.371 Y93.557
G1 X279.512 Y93.641
G1 X277.738 Y93.741
G1 X275.887 Y93.794
G1 X274.090 Y93.896
G1 X272.264 Y93.986
G1 X270.431 Y94.059
G1 X268.600 Y94.146
G1 X266.819 Y94.232
G1 X264.979 Y94.336
; Path 46
G0 Z0
G0 X255.008 Y90.370
G0 Z2.2
G1 F3000
G1 X254.276 Y88.644
G1 X253.465 Y86.854
G1 X252.711 Y85.132
G1 X251.960 Y83.365
; Path 47
G0 Z0
G0 X248.942 Y85.322
G0 Z2.2
G1 F3000
G1 X250.925 Y85.408
; Path 48
G0 Z0
G0 X248.984 Y89.347
G0 Z2.2
G1 F3000
G1 X247.998 Y87.684
G1 X247.012 Y85.992
G1 X245.995 Y84.336
; Path 49
G0 Z0
G0 X244.983 Y89.360
G0 Z2.2
G1 F3000
G1 X247.983 Y109.360
; Path 50
G0 Z0
G0 X247.955 Y109.361
G0 Z2.2
G1 F3000
G1 X247.668 Y107.573
G1 X247.441 Y105.750
G1 X247.138 Y103.933
G1 X246.901 Y102.091
G1 X246.629 Y100.265
G1 X246.337 Y98.455
G1 X246.068 Y96.673
G1 X245.788 Y94.805
G1 X245.543 Y93.000
G1 X245.296 Y91.185
G1 X245.008 Y89.380
; Path 51
G0 Z0
G0 X239.975 Y92.356
G0 Z2.2
G1 F3000
G1 X240.492 Y94.019
G1 X240.963 Y95.682
G1 X241.446 Y97.334
G1 X241.997 Y99.043
G1 X242.501 Y100.706
G1 X242.973 Y102.362
; Path 52
G0 Z0
G0 X242.312 Y101.276
G0 Z2.2
G1 F3000
G1 X241.637 Y99.399
; Path 53
G0 Z0
G0 X238.662 Y95.631
G0 Z2.2
G1 F3000
G1 X237.319 Y97.116
; Path 54
G0 Z0
G0 X230.003 Y82.347
G0 Z2.2
G1 F3000
G1 X230.774 Y82.164
G1 X231.501 Y82.029
G1 X232.234 Y81.854
G1 X232.998 Y81.675
G1 X233.754 Y81.491
G1 X234.495 Y81.303
G1 X235.225 Y81.137
G1 X235.993 Y80.925
G1 X236.746 Y80.726
G1 X237.490 Y80.557
G1 X238.233 Y80.381
G1 X238.987 Y80.213
G1 X239.708 Y80.058
G1 X240.485 Y79.910
G1 X241.209 Y79.807
G1 X241.983 Y79.661
G1 X242.704 Y79.570
G1 X243.481 Y79.481
G1 X244.227 Y79.429
G1 X244.980 Y79.385
G1 X245.726 Y79.396
G1 X246.478 Y79.384
G1 X247.203 Y79.444
G1 X247.978 Y79.467
G1 X248.714 Y79.523
G1 X249.477 Y79.619
G1 X250.244 Y79.733
G1 X250.977 Y79.826
G1 X251.702 Y79.950
G1 X252.477 Y80.072
G1 X253.255 Y80.228
G1 X253.977 Y80.343
G1 X254.719 Y80.474
G1 X255.477 Y80.624
G1 X256.199 Y80.748
G1 X256.977 Y80.901
G1 X257.735 Y81.040
G1 X258.476 Y81.157
G1 X259.233 Y81.262
G1 X259.976 Y81.378
; Path 55
G0 Z0
G0 X255.012 Y86.341
G0 Z2.2
G1 F3000
G1 X255.515 Y87.998
G1 X256.021 Y89.647
G1 X256.528 Y91.338
G1 X256.981 Y92.984
G1 X257.494 Y94.678
G1 X257.996 Y96.347
; Path 56
G0 Z0
G0 X258.957 Y98.345
G0 Z2.2
G1 F3000
G1 X260.979 Y98.381
; Path 57
G0 Z0
G0 X262.380 Y100.647
G0 Z2.2
G1 F3000
G1 X263.666 Y102.148
; Path 58
G0 Z0
G0 X268.977 Y99.332
G0 Z2.2
G1 F3000
G1 X271.004 Y99.407
; Path 59
G0 Z0
G0 X268.005 Y108.372
G0 Z2.2
G1 F3000
G1 X266.135 Y107.783
G1 X264.256 Y107.211
G1 X262.400 Y106.653
G1 X260.578 Y106.064
G1 X258.702 Y105.510
G1 X256.818 Y104.942
G1 X254.973 Y104.339
; Path 60
G0 Z0
G0 X235.845 Y112.870
G0 Z2.2
G1 F3000
G1 X234.133 Y111.825
; Path 61
G0 Z0
G0 X235.010 Y114.338
G0 Z2.2
G1 F3000
G1 X234.546 Y113.877
G1 X234.029 Y113.387
G1 X233.562 Y112.925
G1 X233.084 Y112.507
G1 X232.601 Y112.094
G1 X232.158 Y111.668
G1 X231.722 Y111.245
G1 X231.237 Y110.838
G1 X230.775 Y110.399
G1 X230.306 Y109.988
