; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X275.955 Y92.210
G1 X277.974 Y92.213
G1 X279.973 Y92.240
G1 X281.980 Y92.261
G1 X283.974 Y92.287
G1 X285.979 Y92.308
G1 X287.969 Y92.305
G1 X289.941 Y92.329
G1 X291.940 Y92.334
G1 X293.993 Y92.401
G1 X295.965 Y92.399
G1 X297.951 Y92.424
G1 X299.963 Y92.451
; Path 2
G0 Z0
G0 X289.972 Y100.438
G0 Z2.2
G1 F3000
G1 X289.447 Y100.920
G1 X288.974 Y101.440
G1 X288.500 Y101.918
G1 X287.975 Y102.441
G1 X287.456 Y102.921
G1 X286.977 Y103.442
G1 X286.468 Y103.946
G1 X285.979 Y104.443
G1 X285.481 Y104.918
G1 X284.981 Y105.444
G1 X284.467 Y105.949
G1 X283.982 Y106.445
G1 X283.479 Y106.916
G1 X282.983 Y107.446
G1 X282.477 Y107.955
G1 X281.984 Y108.447
G1 X281.492 Y108.933
G1 X280.985 Y109.448
G1 X280.478 Y109.948
G1 X279.984 Y110.450
G1 X279.496 Y110.923
G1 X278.983 Y111.451
G1 X278.485 Y111.950
G1 X277.982 Y112.452
G1 X277.484 Y112.924
G1 X276.980 Y113.454
G1 X276.506 Y113.944
G1 X275.978 Y114.455
G1 X275.473 Y114.958
G1 X274.975 Y115.457
G1 X274.468 Y115.939
G1 X273.972 Y116.458
G1 X273.493 Y116.978
G1 X272.969 Y117.460
G1 X272.485 Y117.957
G1 X271.966 Y118.462
G1 X271.456 Y118.941
G1 X270.963 Y119.463
G1 X270.487 Y119.967
G1 X269.961 Y120.465
; Path 3
G0 Z0
G0 X269.974 Y120.458
G0 Z2.2
G1 F3000
G1 X270.807 Y119.625
G1 X271.640 Y118.791
G1 X272.474 Y117.958
G1 X273.307 Y117.125
G1 X274.140 Y116.291
G1 X274.974 Y115.458
G1 X275.807 Y114.625
G1 X276.640 Y113.791
G1 X277.474 Y112.958
G1 X278.307 Y112.125
G1 X279.140 Y111.291
G1 X279.974 Y110.458
G1 X280.807 Y109.625
G1 X281.640 Y108.791
G1 X282.474 Y107.958
G1 X283.307 Y107.125
G1 X284.140 Y106.291
G1 X284.974 Y105.458
G1 X285.807 Y104.625
G1 X286.640 Y103.791
G1 X287.474 Y102.958
G1 X288.307 Y102.125
G1 X289.140 Y101.291
G1 X289.974 Y100.458
; Path 4
G1 X290.807 Y101.471
G1 X291.640 Y102.504
G1 X292.474 Y103.552
G1 X293.307 Y104.606
G1 X294.140 Y105.661
G1 X294.974 Y106.708
G1 X295.807 Y107.742
G1 X296.640 Y108.754
G1 X297.474 Y109.739
G1 X298.307 Y110.690
G1 X299.140 Y111.598
G1 X299.974 Y112.458
G1 X300.807 Y113.265
G1 X301.640 Y114.023
G1 X302.474 Y114.739
G1 X303.307 Y115.421
G1 X304.140 Y116.075
G1 X304.974 Y116.708
G1 X305.807 Y117.327
G1 X306.640 Y117.940
G1 X307.474 Y118.552
G1 X308.307 Y119.171
G1 X309.140 Y119.804
G1 X309.974 Y120.458
; Path 5
G0 Z0
G0 X309.947 Y120.454
G0 Z2.2
G1 F3000
G1 X309.459 Y120.048
G1 X308.947 Y119.672
G1 X308.444 Y119.269
G1 X307.947 Y118.918
G1 X307.457 Y118.532
G1 X306.947 Y118.180
G1 X306.444 Y117.799
G1 X305.946 Y117.445
G1 X305.423 Y117.062
G1 X304.946 Y116.703
G1 X304.464 Y116.303
G1 X303.946 Y115.941
G1 X303.456 Y115.545
G1 X302.946 Y115.147
G1 X302.453 Y114.751
G1 X301.945 Y114.309
G1 X301.426 Y113.872
G1 X300.945 Y113.416
G1 X300.455 Y112.914
G1 X299.946 Y112.455
G1 X299.458 Y111.966
G1 X298.946 Y111.419
G1 X298.436 Y110.873
G1 X297.946 Y110.315
G1 X297.424 Y109.747
G1 X296.946 Y109.156
G1 X296.422 Y108.543
G1 X295.947 Y107.953
G1 X295.461 Y107.334
G1 X294.947 Y106.718
G1 X294.454 Y106.110
G1 X293.948 Y105.463
G1 X293.477 Y104.854
G1 X292.948 Y104.201
G1 X292.436 Y103.555
G1 X291.949 Y102.942
G1 X291.474 Y102.323
G1 X290.950 Y101.699
G1 X290.473 Y101.084
G1 X289.950 Y100.484
; Path 6
G0 Z0
G0 X289.974 Y104.467
G0 Z2.2
G1 F3000
G1 X287.982 Y104.452
G1 X286.001 Y104.497
G1 X284.068 Y104.510
G1 X282.062 Y104.494
G1 X280.116 Y104.549
G1 X278.103 Y104.542
G1 X276.159 Y104.575
G1 X274.190 Y104.570
G1 X272.180 Y104.576
G1 X270.221 Y104.579
G1 X268.273 Y104.614
G1 X266.253 Y104.624
G1 X264.296 Y104.623
G1 X262.314 Y104.619
G1 X260.322 Y104.636
G1 X258.387 Y104.665
G1 X256.403 Y104.702
G1 X254.437 Y104.660
G1 X252.419 Y104.716
G1 X250.462 Y104.733
G1 X248.488 Y104.702
G1 X246.487 Y104.764
G1 X244.554 Y104.743
G1 X242.585 Y104.760
G1 X240.600 Y104.765
G1 X238.640 Y104.781
G1 X236.652 Y104.807
G1 X234.688 Y104.842
G1 X232.660 Y104.803
G1 X230.705 Y104.842
G1 X228.728 Y104.857
G1 X226.741 Y104.892
G1 X224.788 Y104.892
G1 X222.797 Y104.874
G1 X220.862 Y104.919
G1 X218.831 Y104.924
G1 X216.873 Y104.917
G1 X214.920 Y104.951
G1 X212.959 Y104.973
G1 X210.937 Y104.945
G1 X208.971 Y104.985
G1 X207.023 Y104.971
G1 X205.057 Y105.008
G1 X203.051 Y104.999
G1 X201.066 Y105.018
G1 X199.084 Y105.019
G1 X197.159 Y105.054
G1 X195.185 Y105.079
G1 X193.162 Y105.063
G1 X191.209 Y105.071
G1 X189.237 Y105.107
G1 X187.256 Y105.134
G1 X185.268 Y105.103
G1 X183.294 Y105.152
G1 X181.349 Y105.131
G1 X179.325 Y105.177
G1 X177.375 Y105.198
G1 X175.412 Y105.162
G1 X173.430 Y105.174
G1 X171.444 Y105.214
G1 X169.506 Y105.226
G1 X167.482 Y105.212
G1 X165.497 Y105.235
G1 X163.571 Y105.235
G1 X161.568 Y105.297
G1 X159.626 Y105.278
G1 X157.618 Y105.301
G1 X155.627 Y105.296
G1 X153.670 Y105.341
G1 X151.694 Y105.324
G1 X149.700 Y105.317
G1 X147.750 Y105.381
G1 X145.785 Y105.396
G1 X143.783 Y105.365
G1 X141.795 Y105.373
G1 X139.834 Y105.433
G1 X137.893 Y105.422
G1 X135.922 Y105.446
G1 X133.897 Y105.423
G1 X131.962 Y105.437
G1 X129.969 Y105.471
; Path 7
G0 Z0
G0 X132.144 Y99.411
G0 Z2.2
G1 F3000
G1 X131.831 Y97.478
; Path 8
G0 Z0
G0 X129.510 Y96.324
G0 Z2.2
G1 F3000
G1 X130.449 Y94.545
; Path 9
G0 Z0
G0 X127.981 Y92.441
G0 Z2.2
G1 F3000
G1 X129.318 Y91.105
G1 X130.605 Y89.764
G1 X131.946 Y88.436
; Path 10
G0 Z0
G0 X134.983 Y85.438
G0 Z2.2
G1 F3000
G1 X134.517 Y86.205
G1 X134.008 Y86.918
G1 X133.528 Y87.632
G1 X133.069 Y88.363
G1 X132.604 Y89.086
G1 X132.149 Y89.787
G1 X131.687 Y90.513
G1 X131.235 Y91.207
G1 X130.750 Y91.931
G1 X130.311 Y92.637
G1 X129.855 Y93.369
G1 X129.361 Y94.092
G1 X128.881 Y94.854
G1 X128.370 Y95.586
G1 X127.853 Y96.349
G1 X127.324 Y97.136
G1 X126.774 Y97.939
G1 X126.207 Y98.755
G1 X125.601 Y99.626
G1 X125.003 Y100.460
G1 X124.325 Y101.353
G1 X123.703 Y102.259
G1 X123.006 Y103.210
G1 X122.317 Y104.143
G1 X121.565 Y105.132
G1 X120.859 Y106.097
G1 X120.081 Y107.101
G1 X119.346 Y108.106
G1 X118.598 Y109.117
G1 X117.792 Y110.154
G1 X117.000 Y111.211
G1 X116.213 Y112.228
G1 X115.422 Y113.249
G1 X114.624 Y114.312
G1 X113.852 Y115.366
G1 X113.040 Y116.390
G1 X112.266 Y117.398
G1 X111.476 Y118.449
G1 X110.704 Y119.457
G1 X109.947 Y120.473
; Path 11
G0 Z0
G0 X109.974 Y120.458
G0 Z2.2
G1 F3000
G1 X111.239 Y118.776
G1 X112.531 Y117.067
G1 X113.841 Y115.341
G1 X115.159 Y113.606
G1 X116.477 Y111.872
G1 X117.786 Y110.146
G1 X119.078 Y108.437
G1 X120.344 Y106.754
G1 X121.575 Y105.107
G1 X122.763 Y103.502
G1 X123.899 Y101.950
G1 X124.974 Y100.458
G1 X125.982 Y99.033
G1 X126.930 Y97.669
G1 X127.825 Y96.357
G1 X128.677 Y95.088
G1 X129.495 Y93.854
G1 X130.286 Y92.646
G1 X131.060 Y91.455
G1 X131.825 Y90.273
G1 X132.591 Y89.091
G1 X133.365 Y87.900
G1 X134.156 Y86.692
G1 X134.974 Y85.458
; Path 12
G1 X135.807 Y87.141
G1 X136.640 Y88.849
G1 X137.474 Y90.575
G1 X138.307 Y92.310
G1 X139.140 Y94.045
G1 X139.974 Y95.771
G1 X140.807 Y97.479
G1 X141.640 Y99.162
G1 X142.474 Y100.810
G1 X143.307 Y102.414
G1 X144.140 Y103.967
G1 X144.974 Y105.458
G1 X145.807 Y106.883
G1 X146.640 Y108.247
G1 X147.474 Y109.560
G1 X148.307 Y110.828
G1 X149.140 Y112.063
G1 X149.974 Y113.271
G1 X150.807 Y114.461
G1 X151.640 Y115.643
G1 X152.474 Y116.825
G1 X153.307 Y118.016
G1 X154.140 Y119.224
G1 X154.974 Y120.458
; Path 13
G1 X156.239 Y118.337
G1 X157.531 Y116.153
G1 X158.841 Y113.927
G1 X160.159 Y111.680
G1 X161.477 Y109.434
G1 X162.786 Y107.208
G1 X164.078 Y105.024
G1 X165.344 Y102.903
G1 X166.575 Y100.864
G1 X167.763 Y98.930
G1 X168.899 Y97.121
G1 X169.974 Y95.458
G1 X170.966 Y93.936
G1 X171.872 Y92.528
G1 X172.708 Y91.224
G1 X173.492 Y90.014
G1 X174.241 Y88.887
G1 X174.974 Y87.833
G1 X175.706 Y86.842
G1 X176.455 Y85.903
G1 X177.239 Y85.005
G1 X178.075 Y84.139
G1 X178.981 Y83.293
G1 X179.974 Y82.458
G1 X181.048 Y81.665
G1 X182.184 Y80.944
G1 X183.372 Y80.286
G1 X184.603 Y79.680
G1 X185.869 Y79.116
G1 X187.161 Y78.583
G1 X188.470 Y78.071
G1 X189.788 Y77.569
G1 X191.106 Y77.067
G1 X192.416 Y76.555
G1 X193.708 Y76.022
G1 X194.974 Y75.458
; Path 14
G0 Z0
G0 X194.950 Y75.434
G0 Z2.2
G1 F3000
G1 X194.216 Y75.801
G1 X193.433 Y76.112
G1 X192.662 Y76.422
G1 X191.880 Y76.748
G1 X191.068 Y77.076
G1 X190.308 Y77.361
G1 X189.539 Y77.688
G1 X188.732 Y77.967
G1 X187.976 Y78.259
G1 X187.165 Y78.586
G1 X186.399 Y78.923
G1 X185.622 Y79.234
G1 X184.857 Y79.591
G1 X184.119 Y79.929
G1 X183.366 Y80.330
G1 X182.671 Y80.691
G1 X181.998 Y81.103
G1 X181.291 Y81.535
G1 X180.632 Y82.001
G1 X179.995 Y82.481
G1 X179.427 Y82.994
G1 X178.815 Y83.485
G1 X178.280 Y83.968
G1 X177.753 Y84.507
G1 X177.241 Y85.009
G1 X176.780 Y85.564
G1 X176.345 Y86.113
G1 X175.866 Y86.674
G1 X175.395 Y87.289
G1 X174.982 Y87.856
G1 X174.539 Y88.481
G1 X174.097 Y89.128
G1 X173.650 Y89.828
G1 X173.183 Y90.507
G1 X172.685 Y91.268
G1 X172.210 Y92.013
G1 X171.688 Y92.864
G1 X171.148 Y93.663
G1 X170.550 Y94.556
G1 X169.967 Y95.475
G1 X169.312 Y96.483
G1 X168.671 Y97.488
G1 X167.973 Y98.596
G1 X167.290 Y99.705
G1 X166.557 Y100.882
G1 X165.840 Y102.090
G1 X165.079 Y103.329
G1 X164.336 Y104.606
G1 X163.545 Y105.941
G1 X162.793 Y107.219
G1 X162.003 Y108.585
G1 X161.224 Y109.892
G1 X160.427 Y111.262
G1 X159.646 Y112.589
G1 X158.832 Y113.942
G1 X158.073 Y115.274
G1 X157.299 Y116.569
G1 X156.520 Y117.910
G1 X155.755 Y119.166
G1 X155.001 Y120.463
; Path 15
G0 Z0
G0 X154.949 Y120.458
G0 Z2.2
G1 F3000
G1 X154.433 Y119.705
G1 X153.950 Y118.979
G1 X153.451 Y118.277
G1 X152.950 Y117.534
G1 X152.465 Y116.809
G1 X151.950 Y116.110
G1 X151.439 Y115.429
G1 X150.950 Y114.691
G1 X150.449 Y113.964
G1 X149.950 Y113.262
G1 X149.441 Y112.507
G1 X148.950 Y111.808
G1 X148.470 Y111.065
G1 X147.951 Y110.314
G1 X147.469 Y109.552
G1 X146.952 Y108.765
G1 X146.463 Y107.962
G1 X145.953 Y107.147
G1 X145.431 Y106.311
G1 X144.955 Y105.444
G1 X144.455 Y104.518
G1 X143.958 Y103.646
G1 X143.437 Y102.707
G1 X142.961 Y101.764
G1 X142.487 Y100.794
G1 X141.964 Y99.813
G1 X141.469 Y98.786
G1 X140.968 Y97.806
G1 X140.478 Y96.763
G1 X139.972 Y95.760
G1 X139.485 Y94.750
G1 X138.976 Y93.689
G1 X138.493 Y92.647
G1 X137.981 Y91.608
G1 X137.511 Y90.573
G1 X136.985 Y89.532
G1 X136.492 Y88.531
G1 X135.989 Y87.476
G1 X135.514 Y86.490
G1 X134.993 Y85.455
; Path 16
G0 Z0
G0 X138.003 Y90.441
G0 Z2.2
G1 F3000
G1 X138.796 Y92.046
G1 X139.608 Y93.658
G1 X140.397 Y95.271
G1 X141.174 Y96.834
G1 X141.984 Y98.462
; Path 17
G0 Z0
G0 X139.396 Y99.635
G0 Z2.2
G1 F3000
G1 X140.498 Y101.313
; Path 18
G0 Z0
G0 X142.516 Y101.612
G0 Z2.2
G1 F3000
G1 X143.450 Y103.379
; Path 19
G0 Z0
G0 X159.965 Y108.469
G0 Z2.2
G1 F3000
G1 X161.574 Y109.265
G1 X163.187 Y110.079
G1 X164.778 Y110.821
G1 X166.390 Y111.624
G1 X167.995 Y112.438
; Path 20
G0 Z0
G0 X177.979 Y100.463
G0 Z2.2
G1 F3000
G1 X177.549 Y98.767
G1 X177.096 Y97.043
G1 X176.698 Y95.298
G1 X176.233 Y93.580
G1 X175.841 Y91.908
G1 X175.391 Y90.153
G1 X174.972 Y88.469
; Path 21
G0 Z0
G0 X181.665 Y89.516
G0 Z2.2
G1 F3000
G1 X182.223 Y91.451
; Path 22
G0 Z0
G0 X187.952 Y78.474
G0 Z2.2
G1 F3000
G1 X188.594 Y80.117
G1 X189.288 Y81.807
G1 X189.950 Y83.478
G1 X190.615 Y85.133
G1 X191.309 Y86.781
G1 X191.979 Y88.437
; Path 23
G0 Z0
G0 X201.979 Y85.467
G0 Z2.2
G1 F3000
G1 X201.201 Y83.861
G1 X200.397 Y82.256
G1 X199.577 Y80.684
G1 X198.769 Y79.034
G1 X197.990 Y77.460
; Path 24
G0 Z0
G0 X194.974 Y75.458
G0 Z2.2
G1 F3000
G1 X196.224 Y76.692
G1 X197.474 Y77.900
G1 X198.724 Y79.091
G1 X199.974 Y80.273
G1 X201.224 Y81.455
G1 X202.474 Y82.646
G1 X203.724 Y83.854
G1 X204.974 Y85.088
G1 X206.224 Y86.357
G1 X207.474 Y87.669
G1 X208.724 Y89.033
G1 X209.974 Y90.458
G1 X211.239 Y91.982
G1 X212.531 Y93.618
G1 X213.841 Y95.341
G1 X215.159 Y97.125
G1 X216.477 Y98.943
G1 X217.786 Y100.771
G1 X219.078 Y102.581
G1 X220.344 Y104.347
G1 X221.575 Y106.044
G1 X222.763 Y107.646
G1 X223.899 Y109.126
G1 X224.974 Y110.458
G1 X225.982 Y111.642
G1 X226.930 Y112.703
G1 X227.825 Y113.661
G1 X228.677 Y114.532
G1 X229.495 Y115.334
G1 X230.286 Y116.083
G1 X231.060 Y116.798
G1 X231.825 Y117.495
G1 X232.591 Y118.192
G1 X233.365 Y118.907
G1 X234.156 Y119.657
G1 X234.974 Y120.458
; Path 25
G0 Z0
G0 X235.000 Y120.436
G0 Z2.2
G1 F3000
G1 X234.536 Y119.975
G1 X234.020 Y119.485
G1 X233.552 Y119.023
G1 X233.074 Y118.605
G1 X232.591 Y118.192
G1 X232.149 Y117.766
G1 X231.713 Y117.343
G1 X231.228 Y116.936
G1 X230.765 Y116.498
G1 X230.297 Y116.087
G1 X229.826 Y115.653
G1 X229.341 Y115.186
G1 X228.855 Y114.682
G1 X228.346 Y114.206
G1 X227.819 Y113.669
G1 X227.296 Y113.114
G1 X226.708 Y112.470
G1 X226.177 Y111.881
G1 X225.571 Y111.177
G1 X224.974 Y110.477
G1 X224.325 Y109.674
G1 X223.677 Y108.858
G1 X222.975 Y107.944
G1 X222.295 Y107.032
G1 X221.596 Y106.030
G1 X220.845 Y105.045
G1 X220.086 Y103.975
G1 X219.340 Y102.941
G1 X218.568 Y101.827
G1 X217.796 Y100.767
G1 X217.015 Y99.675
G1 X216.226 Y98.569
G1 X215.456 Y97.455
G1 X214.646 Y96.390
G1 X213.875 Y95.307
G1 X213.070 Y94.278
G1 X212.267 Y93.260
G1 X211.513 Y92.277
G1 X210.733 Y91.359
G1 X209.990 Y90.433
G1 X209.234 Y89.569
G1 X208.488 Y88.731
G1 X207.754 Y87.899
G1 X206.985 Y87.115
G1 X206.232 Y86.357
G1 X205.481 Y85.570
G1 X204.732 Y84.837
G1 X203.977 Y84.082
G1 X203.229 Y83.340
G1 X202.472 Y82.633
G1 X201.721 Y81.946
G1 X200.967 Y81.211
G1 X200.240 Y80.502
G1 X199.462 Y79.798
G1 X198.738 Y79.118
G1 X197.956 Y78.380
G1 X197.217 Y77.639
G1 X196.451 Y76.942
G1 X195.671 Y76.231
G1 X194.947 Y75.469
; Path 26
G0 Z0
G0 X189.990 Y80.481
G0 Z2.2
G1 F3000
G1 X190.442 Y82.175
G1 X190.858 Y83.910
G1 X191.264 Y85.598
G1 X191.680 Y87.347
G1 X192.127 Y89.050
G1 X192.545 Y90.774
G1 X192.999 Y92.469
; Path 27
G0 Z0
G0 X184.476 Y94.396
G0 Z2.2
G1 F3000
G1 X183.540 Y92.584
; Path 28
G0 Z0
G0 X185.474 Y95.621
G0 Z2.2
G1 F3000
G1 X186.427 Y97.360
; Path 29
G0 Z0
G0 X187.392 Y97.669
G0 Z2.2
G1 F3000
G1 X188.602 Y99.292
; Path 30
G0 Z0
G0 X187.581 Y103.216
G0 Z2.2
G1 F3000
G1 X186.335 Y101.639
; Path 31
G0 Z0
G0 X184.733 Y104.471
G0 Z2.2
G1 F3000
G1 X185.216 Y106.462
; Path 32
G0 Z0
G0 X184.995 Y105.479
G0 Z2.2
G1 F3000
G1 X184.561 Y103.545
G1 X184.185 Y101.660
G1 X183.712 Y99.691
G1 X183.313 Y97.795
G1 X182.908 Y95.875
G1 X182.484 Y93.944
G1 X182.067 Y92.027
G1 X181.609 Y90.103
G1 X181.213 Y88.185
G1 X180.774 Y86.277
G1 X180.370 Y84.382
G1 X179.960 Y82.433
; Path 33
G0 Z0
G0 X179.974 Y82.458
G0 Z2.2
G1 F3000
G1 X184.974 Y105.458
; Path 34
G0 Z0
G0 X204.974 Y110.458
G0 Z2.2
G1 F3000
G1 X199.974 Y85.458
; Path 35
G0 Z0
G0 X199.947 Y85.464
G0 Z2.2
G1 F3000
G1 X200.343 Y87.384
G1 X200.696 Y89.295
G1 X201.083 Y91.234
G1 X201.474 Y93.185
G1 X201.897 Y95.075
G1 X202.281 Y96.985
G1 X202.639 Y98.941
G1 X203.041 Y100.885
G1 X203.424 Y102.774
G1 X203.790 Y104.715
G1 X204.179 Y106.609
G1 X204.551 Y108.574
G1 X204.956 Y110.485
; Path 36
G0 Z0
G0 X204.985 Y112.453
G0 Z2.2
G1 F3000
G1 X206.658 Y112.935
G1 X208.308 Y113.486
G1 X210.004 Y113.945
G1 X211.681 Y114.461
G1 X213.348 Y114.948
G1 X214.999 Y115.468
; Path 37
G0 Z0
G0 X219.949 Y120.435
G0 Z2.2
G1 F3000
G1 X220.696 Y119.698
G1 X221.452 Y118.946
G1 X222.191 Y118.218
G1 X222.954 Y117.472
G1 X223.715 Y116.765
G1 X224.456 Y116.006
G1 X225.219 Y115.288
G1 X225.959 Y114.542
G1 X226.738 Y113.830
G1 X227.461 Y113.074
G1 X228.202 Y112.354
G1 X228.964 Y111.596
G1 X229.736 Y110.863
G1 X230.466 Y110.101
G1 X231.235 Y109.337
G1 X231.968 Y108.583
G1 X232.748 Y107.834
G1 X233.471 Y107.038
G1 X234.221 Y106.226
G1 X234.972 Y105.457
G1 X235.709 Y104.656
G1 X236.474 Y103.837
G1 X237.204 Y103.008
G1 X237.976 Y102.183
G1 X238.714 Y101.370
G1 X239.477 Y100.499
G1 X240.218 Y99.667
G1 X240.979 Y98.794
G1 X241.705 Y97.963
G1 X242.480 Y97.072
G1 X243.201 Y96.196
G1 X243.981 Y95.339
G1 X244.740 Y94.464
G1 X245.482 Y93.603
G1 X246.229 Y92.713
G1 X246.984 Y91.869
G1 X247.725 Y90.976
G1 X248.485 Y90.143
G1 X249.223 Y89.303
G1 X249.986 Y88.431
; Path 38
G0 Z0
G0 X249.999 Y88.477
G0 Z2.2
G1 F3000
G1 X250.737 Y89.523
G1 X251.518 Y90.510
G1 X252.285 Y91.580
G1 X253.072 Y92.600
G1 X253.844 Y93.680
G1 X254.646 Y94.722
G1 X255.433 Y95.775
G1 X256.225 Y96.852
G1 X257.033 Y97.926
G1 X257.794 Y98.965
G1 X258.560 Y99.999
G1 X259.338 Y101.039
G1 X260.109 Y102.047
G1 X260.842 Y103.049
G1 X261.540 Y103.991
G1 X262.292 Y104.971
G1 X263.000 Y105.850
G1 X263.672 Y106.781
G1 X264.302 Y107.614
G1 X264.967 Y108.455
G1 X265.578 Y109.245
G1 X266.168 Y109.978
G1 X266.717 Y110.672
G1 X267.285 Y111.364
G1 X267.790 Y111.990
G1 X268.332 Y112.639
G1 X268.849 Y113.229
G1 X269.324 Y113.826
G1 X269.784 Y114.390
G1 X270.276 Y114.949
G1 X270.712 Y115.475
G1 X271.204 Y116.032
G1 X271.659 Y116.571
G1 X272.121 Y117.099
G1 X272.588 Y117.619
G1 X273.044 Y118.174
G1 X273.529 Y118.721
G1 X273.986 Y119.281
G1 X274.448 Y119.839
G1 X274.963 Y120.444
; Path 39
G0 Z0
G0 X274.974 Y120.458
G0 Z2.2
G1 F3000
G1 X274.156 Y119.484
G1 X273.365 Y118.551
G1 X272.591 Y117.646
G1 X271.825 Y116.754
G1 X271.060 Y115.863
G1 X270.286 Y114.958
G1 X269.495 Y114.025
G1 X268.677 Y113.051
G1 X267.825 Y112.021
G1 X266.930 Y110.921
G1 X265.982 Y109.738
G1 X264.974 Y108.458
G1 X263.899 Y107.072
G1 X262.763 Y105.588
G1 X261.575 Y104.021
G1 X260.344 Y102.384
G1 X259.078 Y100.692
G1 X257.786 Y98.958
G1 X256.477 Y97.197
G1 X255.159 Y95.421
G1 X253.841 Y93.646
G1 X252.531 Y91.884
G1 X251.239 Y90.150
G1 X249.974 Y88.458
; Path 40
G1 X248.724 Y89.881
G1 X247.474 Y91.315
G1 X246.224 Y92.755
G1 X244.974 Y94.199
G1 X243.724 Y95.643
G1 X242.474 Y97.083
G1 X241.224 Y98.517
G1 X239.974 Y99.940
G1 X238.724 Y101.349
G1 X237.474 Y102.741
G1 X236.224 Y104.111
G1 X234.974 Y105.458
G1 X233.724 Y106.778
G1 X232.474 Y108.074
G1 X231.224 Y109.349
G1 X229.974 Y110.606
G1 X228.724 Y111.850
G1 X227.474 Y113.083
G1 X226.224 Y114.309
G1 X224.974 Y115.532
G1 X223.724 Y116.755
G1 X222.474 Y117.981
G1 X221.224 Y119.214
G1 X219.974 Y120.458
; Path 41
G0 Z0
G0 X230.866 Y133.711
G0 Z2.2
G1 F3000
G1 X228.962 Y133.235
; Path 42
G0 Z0
G0 X220.720 Y105.069
G0 Z2.2
G1 F3000
G1 X219.188 Y103.829
; Path 43
G0 Z0
G0 X217.973 Y102.436
G0 Z2.2
G1 F3000
G1 X217.621 Y100.707
G1 X217.229 Y98.945
G1 X216.835 Y97.200
G1 X216.465 Y95.469
G1 X216.077 Y93.703
G1 X215.720 Y91.956
G1 X215.377 Y90.223
G1 X214.987 Y88.447
; Path 44
G0 Z0
G0 X208.912 Y92.774
G0 Z2.2
G1 F3000
G1 X207.020 Y92.094
; Path 45
G0 Z0
G0 X211.303 Y95.677
G0 Z2.2
G1 F3000
G1 X212.584 Y97.232
; Path 46
G0 Z0
G0 X215.422 Y99.627
G0 Z2.2
G1 F3000
G1 X216.485 Y101.273
; Path 47
G0 Z0
G0 X237.309 Y103.214
G0 Z2.2
G1 F3000
G1 X238.652 Y101.729
; Path 48
G0 Z0
G0 X241.628 Y105.497
G0 Z2.2
G1 F3000
G1 X242.303 Y107.374
; Path 49
G0 Z0
G0 X242.963 Y108.460
G0 Z2.2
G1 F3000
G1 X242.492 Y106.804
G1 X241.988 Y105.141
G1 X241.437 Y103.432
G1 X240.954 Y101.780
G1 X240.482 Y100.118
G1 X239.966 Y98.454
; Path 50
G0 Z0
G0 X244.974 Y95.458
