; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X154.053 Y97.590
G1 X153.825 Y97.387
G1 X153.597 Y97.197
G1 X153.341 Y96.999
G1 X153.145 Y96.810
G1 X152.904 Y96.634
G1 X152.687 Y96.409
G1 X152.466 Y96.173
G1 X152.214 Y95.974
G1 X151.968 Y95.744
G1 X151.717 Y95.483
G1 X151.439 Y95.208
G1 X151.187 Y94.915
G1 X150.891 Y94.562
G1 X150.617 Y94.250
G1 X150.332 Y93.861
G1 X149.995 Y93.467
G1 X149.667 Y92.997
G1 X149.313 Y92.542
G1 X148.959 Y92.039
G1 X148.573 Y91.485
G1 X148.161 Y90.888
G1 X147.788 Y90.323
G1 X147.378 Y89.697
G1 X146.970 Y89.082
G1 X146.530 Y88.452
G1 X146.130 Y87.790
G1 X145.700 Y87.136
G1 X145.279 Y86.473
G1 X144.850 Y85.797
G1 X144.431 Y85.157
G1 X143.987 Y84.537
G1 X143.597 Y83.870
G1 X143.184 Y83.233
G1 X142.788 Y82.638
G1 X142.423 Y82.094
G1 X142.017 Y81.489
G1 X141.624 Y80.929
G1 X141.278 Y80.408
G1 X140.900 Y79.911
G1 X140.556 Y79.361
G1 X140.225 Y78.838
G1 X139.848 Y78.341
G1 X139.492 Y77.813
G1 X139.151 Y77.343
G1 X138.784 Y76.842
G1 X138.461 Y76.361
G1 X138.116 Y75.859
G1 X137.777 Y75.388
G1 X137.407 Y74.882
G1 X137.095 Y74.419
G1 X136.760 Y73.904
G1 X136.411 Y73.449
G1 X136.064 Y72.937
G1 X135.724 Y72.470
G1 X135.359 Y72.000
G1 X135.030 Y71.478
; Path 9
G0 Z0
G0 X134.999 Y71.472
G0 Z2.2
G1 F3000
G1 X134.646 Y71.783
G1 X134.305 Y72.146
G1 X133.979 Y72.471
G1 X133.618 Y72.777
G1 X133.272 Y73.078
G1 X132.935 Y73.385
G1 X132.600 Y73.665
G1 X132.253 Y73.987
G1 X131.937 Y74.304
G1 X131.569 Y74.601
G1 X131.230 Y74.901
G1 X130.881 Y75.245
G1 X130.550 Y75.578
G1 X130.184 Y75.936
G1 X129.807 Y76.339
G1 X129.476 Y76.694
G1 X129.133 Y77.090
G1 X128.753 Y77.535
G1 X128.379 Y78.012
G1 X128.014 Y78.478
G1 X127.617 Y79.038
G1 X127.265 Y79.562
G1 X126.912 Y80.201
G1 X126.512 Y80.790
G1 X126.103 Y81.442
G1 X125.753 Y82.126
G1 X125.348 Y82.802
G1 X124.985 Y83.533
G1 X124.613 Y84.239
G1 X124.206 Y84.976
G1 X123.813 Y85.680
G1 X123.411 Y86.419
G1 X122.984 Y87.122
G1 X122.598 Y87.827
G1 X122.192 Y88.524
G1 X121.764 Y89.162
G1 X121.311 Y89.753
G1 X120.906 Y90.390
G1 X120.452 Y90.910
G1 X120.021 Y91.473
G1 X119.578 Y91.933
G1 X119.102 Y92.416
G1 X118.654 Y92.862
G1 X118.150 Y93.257
G1 X117.664 Y93.637
G1 X117.169 Y94.015
G1 X116.675 Y94.343
G1 X116.167 Y94.706
G1 X115.647 Y95.007
G1 X115.148 Y95.349
G1 X114.607 Y95.658
G1 X114.120 Y95.963
G1 X113.608 Y96.285
G1 X113.087 Y96.564
G1 X112.552 Y96.888
G1 X112.057 Y97.172
G1 X111.529 Y97.516
G1 X111.034 Y97.803
G1 X110.514 Y98.160
G1 X110.025 Y98.476
; Path 10
G0 Z0
G0 X110.009 Y118.480
G0 Z2.2
G1 F3000
G1 X111.676 Y118.563
G1 X113.342 Y118.646
G1 X115.009 Y118.730
G1 X116.676 Y118.813
G1 X118.342 Y118.896
G1 X120.009 Y118.980
G1 X121.676 Y119.063
G1 X123.342 Y119.146
G1 X125.009 Y119.230
G1 X126.676 Y119.313
G1 X128.342 Y119.396
G1 X130.009 Y119.480
G1 X131.676 Y119.563
G1 X133.342 Y119.646
G1 X135.009 Y119.730
G1 X136.676 Y119.813
G1 X138.342 Y119.896
G1 X140.009 Y119.980
G1 X141.676 Y120.063
G1 X143.342 Y120.146
G1 X145.009 Y120.230
G1 X146.676 Y120.313
G1 X148.342 Y120.396
G1 X150.009 Y120.480
G1 X151.676 Y120.563
G1 X153.342 Y120.646
G1 X155.009 Y120.730
G1 X156.676 Y120.813
G1 X158.342 Y120.896
G1 X160.009 Y120.980
G1 X161.676 Y121.063
G1 X163.342 Y121.146
G1 X165.009 Y121.230
G1 X166.676 Y121.313
G1 X168.342 Y121.396
G1 X170.009 Y121.480
; Path 11
G0 Z0
G0 X185.009 Y111.480
G0 Z2.2
G1 F3000
G1 X205.009 Y113.480
; Path 12
G0 Z0
G0 X232.009 Y128.480
G0 Z2.2
G1 F3000
G1 X235.009 Y138.480
; Path 13
G0 Z0
G0 X232.008 Y135.509
G0 Z2.2
G1 F3000
G1 X232.494 Y137.008
G1 X233.014 Y138.459
; Path 14
G0 Z0
G0 X232.035 Y139.467
G0 Z2.2
G1 F3000
G1 X231.335 Y141.147
G1 X230.712 Y142.840
G1 X230.024 Y144.496
; Path 15
G0 Z0
G0 X230.321 Y144.489
G0 Z2.2
G1 F3000
G1 X229.718 Y146.390
; Path 16
G0 Z0
G0 X228.634 Y145.389
G0 Z2.2
G1 F3000
G1 X229.378 Y143.546
; Path 17
G0 Z0
G0 X230.616 Y143.411
G0 Z2.2
G1 F3000
G1 X231.344 Y141.527
; Path 18
G0 Z0
G0 X229.988 Y141.465
G0 Z2.2
G1 F3000
G1 X229.339 Y143.138
G1 X228.709 Y144.791
G1 X228.033 Y146.458
; Path 19
G0 Z0
G0 X228.000 Y146.451
G0 Z2.2
G1 F3000
G1 X227.337 Y147.813
G1 X226.695 Y149.099
G1 X226.036 Y150.454
; Path 20
G0 Z0
G0 X228.001 Y147.480
G0 Z2.2
G1 F3000
G1 X228.094 Y147.254
G1 X228.203 Y146.977
G1 X228.276 Y146.753
G1 X228.405 Y146.474
G1 X228.489 Y146.213
G1 X228.608 Y145.970
G1 X228.722 Y145.731
G1 X228.810 Y145.467
G1 X228.909 Y145.203
G1 X229.013 Y144.964
G1 X229.102 Y144.730
G1 X229.215 Y144.461
G1 X229.312 Y144.226
G1 X229.417 Y143.958
G1 X229.516 Y143.685
G1 X229.618 Y143.456
G1 X229.740 Y143.182
G1 X229.819 Y142.954
G1 X229.913 Y142.729
G1 X230.019 Y142.452
G1 X230.116 Y142.220
G1 X230.217 Y141.952
G1 X230.299 Y141.722
G1 X230.415 Y141.452
G1 X230.534 Y141.193
G1 X230.612 Y140.952
G1 X230.691 Y140.717
G1 X230.808 Y140.453
G1 X230.935 Y140.214
G1 X231.004 Y139.954
G1 X231.110 Y139.724
G1 X231.199 Y139.456
G1 X231.282 Y139.205
G1 X231.395 Y138.957
G1 X231.504 Y138.733
G1 X231.591 Y138.458
G1 X231.673 Y138.215
G1 X231.786 Y137.960
G1 X231.894 Y137.698
G1 X231.982 Y137.461
; Path 21
G0 Z0
G0 X230.996 Y138.473
G0 Z2.2
G1 F3000
G1 X230.323 Y139.820
G1 X229.711 Y141.118
G1 X229.028 Y142.477
; Path 22
G0 Z0
G0 X229.328 Y142.553
G0 Z2.2
G1 F3000
G1 X228.589 Y144.450
; Path 23
G0 Z0
G0 X226.464 Y144.391
G0 Z2.2
G1 F3000
G1 X225.524 Y142.658
; Path 24
G0 Z0
G0 X226.019 Y142.473
G0 Z2.2
G1 F3000
G1 X226.342 Y143.826
G1 X226.696 Y145.136
G1 X226.999 Y146.467
; Path 25
G0 Z0
G0 X227.749 Y145.463
G0 Z2.2
G1 F3000
G1 X228.294 Y143.515
; Path 26
G0 Z0
G0 X228.001 Y141.508
G0 Z2.2
G1 F3000
G1 X227.696 Y140.185
G1 X227.370 Y138.823
G1 X227.038 Y137.492
; Path 27
G0 Z0
G0 X227.522 Y136.348
G0 Z2.2
G1 F3000
G1 X228.538 Y134.589
; Path 28
G0 Z0
G0 X226.335 Y138.757
G0 Z2.2
G1 F3000
G1 X227.674 Y140.191
; Path 29
G0 Z0
G0 X229.560 Y141.397
G0 Z2.2
G1 F3000
G1 X230.451 Y139.615
; Path 30
G0 Z0
G0 X229.768 Y139.423
G0 Z2.2
G1 F3000
G1 X230.324 Y137.497
; Path 31
G0 Z0
G0 X230.981 Y136.459
G0 Z2.2
G1 F3000
G1 X229.985 Y134.963
G1 X229.006 Y133.471
; Path 32
G0 Z0
G0 X231.001 Y131.478
G0 Z2.2
G1 F3000
G1 X231.975 Y132.485
G1 X232.993 Y133.453
G1 X234.001 Y134.451
; Path 33
G0 Z0
G0 X236.026 Y134.461
G0 Z2.2
G1 F3000
G1 X235.515 Y132.957
G1 X234.983 Y131.465
; Path 34
G0 Z0
G0 X236.001 Y132.509
G0 Z2.2
G1 F3000
G1 X235.005 Y131.009
G1 X234.036 Y129.490
; Path 35
G0 Z0
G0 X235.992 Y126.472
G0 Z2.2
G1 F3000
G1 X237.025 Y127.464
G1 X238.015 Y128.477
; Path 36
G0 Z0
G0 X239.014 Y127.494
G0 Z2.2
G1 F3000
G1 X240.010 Y128.512
G1 X241.033 Y129.500
; Path 37
G0 Z0
G0 X242.520 Y130.480
G0 Z2.2
G1 F3000
G1 X242.020 Y129.980
G1 X241.520 Y130.480
G1 X242.020 Y130.980
G1 X242.520 Y130.480
; Path 38
G0 Z0
G0 X243.037 Y130.495
G0 Z2.2
G1 F3000
G1 X244.380 Y131.146
G1 X245.683 Y131.820
G1 X246.992 Y132.484
; Path 39
G0 Z0
G0 X310.009 Y118.480
G0 Z2.2
G1 F3000
G1 X308.342 Y118.396
G1 X306.676 Y118.313
G1 X305.009 Y118.230
G1 X303.342 Y118.146
G1 X301.676 Y118.063
G1 X300.009 Y117.980
G1 X298.342 Y117.896
G1 X296.676 Y117.813
G1 X295.009 Y117.730
G1 X293.342 Y117.646
G1 X291.676 Y117.563
G1 X290.009 Y117.480
G1 X288.342 Y117.396
G1 X286.676 Y117.313
G1 X285.009 Y117.230
G1 X283.342 Y117.146
G1 X281.676 Y117.063
G1 X280.009 Y116.980
G1 X278.342 Y116.896
G1 X276.676 Y116.813
G1 X275.009 Y116.730
G1 X273.342 Y116.646
G1 X271.676 Y116.563
G1 X270.009 Y116.480
G1 X268.342 Y116.396
G1 X266.676 Y116.313
G1 X265.009 Y116.230
G1 X263.342 Y116.146
G1 X261.676 Y116.063
G1 X260.009 Y115.980
G1 X258.342 Y115.896
G1 X256.676 Y115.813
G1 X255.009 Y115.730
G1 X253.342 Y115.646
G1 X251.676 Y115.563
G1 X250.009 Y115.480
; Path 40
G0 Z0
G0 X234.009 Y101.480
G0 Z2.2
G1 F3000
G1 X236.009 Y108.480
; Path 41
G0 Z0
G0 X235.009 Y113.480
G0 Z2.2
G1 F3000
G1 X238.009 Y123.480
; Path 42
G0 Z0
G0 X238.019 Y125.481
G0 Z2.2
G1 F3000
G1 X237.586 Y125.782
G1 X237.184 Y126.093
G1 X236.761 Y126.414
G1 X236.300 Y126.719
G1 X235.828 Y127.049
G1 X235.388 Y127.354
G1 X234.912 Y127.664
G1 X234.469 Y127.991
G1 X234.044 Y128.309
G1 X233.564 Y128.624
G1 X233.133 Y128.911
G1 X232.694 Y129.246
G1 X232.288 Y129.578
G1 X231.880 Y129.852
G1 X231.502 Y130.122
G1 X231.143 Y130.435
G1 X230.853 Y130.707
G1 X230.505 Y130.989
G1 X230.220 Y131.229
G1 X229.987 Y131.507
G1 X229.819 Y131.728
G1 X229.606 Y131.977
G1 X229.492 Y132.183
G1 X229.352 Y132.398
G1 X229.252 Y132.570
G1 X229.200 Y132.780
G1 X229.177 Y132.976
G1 X229.126 Y133.139
G1 X229.091 Y133.314
G1 X229.107 Y133.484
G1 X229.124 Y133.645
G1 X229.118 Y133.830
G1 X229.112 Y133.992
G1 X229.135 Y134.188
G1 X229.125 Y134.381
G1 X229.135 Y134.570
G1 X229.108 Y134.803
G1 X229.093 Y134.990
G1 X229.056 Y135.208
G1 X228.985 Y135.459
G1 X228.897 Y135.700
G1 X228.827 Y135.973
G1 X228.726 Y136.267
G1 X228.654 Y136.514
G1 X228.568 Y136.826
G1 X228.467 Y137.081
G1 X228.371 Y137.370
G1 X228.269 Y137.669
G1 X228.165 Y137.963
G1 X228.064 Y138.275
G1 X227.950 Y138.589
G1 X227.853 Y138.897
G1 X227.726 Y139.184
G1 X227.640 Y139.531
G1 X227.536 Y139.822
G1 X227.427 Y140.174
G1 X227.305 Y140.506
G1 X227.217 Y140.822
G1 X227.111 Y141.130
G1 X227.013 Y141.473
G1 X226.893 Y141.784
G1 X226.813 Y142.134
G1 X226.717 Y142.479
G1 X226.611 Y142.812
G1 X226.490 Y143.168
G1 X226.408 Y143.504
G1 X226.304 Y143.884
G1 X226.205 Y144.207
G1 X226.119 Y144.562
G1 X226.001 Y144.918
G1 X225.912 Y145.269
G1 X225.797 Y145.634
G1 X225.683 Y145.966
G1 X225.592 Y146.352
G1 X225.471 Y146.723
G1 X225.388 Y147.069
G1 X225.275 Y147.441
G1 X225.184 Y147.782
G1 X225.095 Y148.146
G1 X224.981 Y148.488
; Path 43
G0 Z0
G0 X224.998 Y148.482
G0 Z2.2
G1 F3000
G1 X225.024 Y148.499
G1 X225.027 Y148.501
; Path 44
G0 Z0
G0 X224.986 Y148.467
G0 Z2.2
G1 F3000
G1 X224.724 Y148.935
G1 X224.486 Y149.445
G1 X224.222 Y149.942
G1 X223.979 Y150.388
G1 X223.738 Y150.879
G1 X223.468 Y151.311
G1 X223.215 Y151.771
G1 X222.956 Y152.230
G1 X222.703 Y152.695
G1 X222.447 Y153.158
G1 X222.199 Y153.632
G1 X221.942 Y154.111
G1 X221.723 Y154.635
G1 X221.444 Y155.104
G1 X221.209 Y155.627
G1 X220.956 Y156.152
G1 X220.689 Y156.737
G1 X220.482 Y157.271
G1 X220.229 Y157.853
G1 X220.023 Y158.475
G1 X219.771 Y159.158
G1 X219.554 Y159.796
G1 X219.336 Y160.505
G1 X219.059 Y161.238
G1 X218.816 Y162.006
G1 X218.552 Y162.770
G1 X218.312 Y163.589
G1 X218.050 Y164.362
G1 X217.823 Y165.166
G1 X217.567 Y165.985
G1 X217.317 Y166.819
G1 X217.119 Y167.607
G1 X216.909 Y168.377
G1 X216.721 Y169.199
G1 X216.582 Y169.983
G1 X216.389 Y170.730
G1 X216.262 Y171.421
G1 X216.138 Y172.171
G1 X216.082 Y172.817
G1 X215.983 Y173.491
G1 X215.957 Y174.071
G1 X215.953 Y174.670
G1 X216.009 Y175.226
G1 X216.047 Y175.728
G1 X216.131 Y176.211
G1 X216.238 Y176.696
G1 X216.351 Y177.139
G1 X216.498 Y177.603
G1 X216.657 Y178.050
G1 X216.801 Y178.480
G1 X216.931 Y178.941
G1 X217.119 Y179.357
G1 X217.267 Y179.823
G1 X217.425 Y180.263
G1 X217.558 Y180.744
G1 X217.691 Y181.231
G1 X217.798 Y181.732
G1 X217.892 Y182.288
G1 X217.952 Y182.904
G1 X217.998 Y183.467
G1 X218.001 Y184.107
G1 X218.007 Y184.772
G1 X217.966 Y185.451
G1 X217.943 Y186.177
G1 X217.892 Y186.939
G1 X217.825 Y187.660
G1 X217.771 Y188.405
G1 X217.671 Y189.200
G1 X217.591 Y190.015
G1 X217.499 Y190.777
G1 X217.403 Y191.576
G1 X217.326 Y192.369
G1 X217.235 Y193.143
G1 X217.172 Y193.954
G1 X217.085 Y194.716
G1 X217.055 Y195.513
G1 X217.040 Y196.267
G1 X216.991 Y197.023
G1 X216.988 Y197.724
G1 X217.001 Y198.464
G1 X217.058 Y199.177
G1 X217.077 Y199.871
G1 X217.149 Y200.604
G1 X217.197 Y201.286
G1 X217.260 Y202.011
G1 X217.357 Y202.697
G1 X217.465 Y203.422
