; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X188.952 Y65.670
G1 X188.470 Y65.063
G1 X188.019 Y64.470
G1 X187.556 Y63.940
G1 X187.138 Y63.446
G1 X186.742 Y63.007
G1 X186.290 Y62.559
G1 X185.909 Y62.188
G1 X185.469 Y61.785
G1 X185.052 Y61.431
G1 X184.670 Y61.099
G1 X184.283 Y60.773
G1 X183.887 Y60.479
G1 X183.508 Y60.196
G1 X183.114 Y59.899
G1 X182.732 Y59.639
G1 X182.345 Y59.334
G1 X181.949 Y59.027
G1 X181.574 Y58.762
G1 X181.175 Y58.476
G1 X180.795 Y58.158
G1 X180.419 Y57.810
G1 X180.002 Y57.497
; Path 7
G0 Z0
G0 X180.006 Y57.520
G0 Z2.2
G1 F3000
G1 X179.632 Y57.711
G1 X179.199 Y57.896
G1 X178.773 Y58.046
G1 X178.384 Y58.244
G1 X177.947 Y58.396
G1 X177.565 Y58.575
G1 X177.177 Y58.713
G1 X176.745 Y58.902
G1 X176.330 Y59.094
G1 X175.928 Y59.237
G1 X175.548 Y59.408
G1 X175.115 Y59.593
G1 X174.707 Y59.791
G1 X174.311 Y59.981
G1 X173.893 Y60.184
G1 X173.519 Y60.415
G1 X173.128 Y60.679
G1 X172.742 Y60.905
G1 X172.359 Y61.174
G1 X171.983 Y61.465
G1 X171.598 Y61.739
G1 X171.258 Y62.072
G1 X170.919 Y62.406
G1 X170.573 Y62.699
G1 X170.259 Y63.051
G1 X169.916 Y63.355
G1 X169.582 Y63.683
G1 X169.273 Y64.050
G1 X168.928 Y64.396
G1 X168.633 Y64.791
G1 X168.296 Y65.213
G1 X167.983 Y65.587
G1 X167.669 Y66.018
G1 X167.310 Y66.447
G1 X166.983 Y66.926
G1 X166.602 Y67.380
G1 X166.201 Y67.864
G1 X165.846 Y68.394
G1 X165.456 Y68.925
G1 X165.030 Y69.498
G1 X164.590 Y70.128
G1 X164.150 Y70.739
G1 X163.679 Y71.448
G1 X163.217 Y72.133
G1 X162.716 Y72.884
G1 X162.241 Y73.644
G1 X161.736 Y74.433
G1 X161.230 Y75.237
G1 X160.741 Y76.074
G1 X160.195 Y76.876
G1 X159.645 Y77.673
G1 X159.145 Y78.525
G1 X158.593 Y79.325
G1 X158.088 Y80.148
G1 X157.566 Y80.915
G1 X157.036 Y81.709
G1 X156.530 Y82.453
G1 X155.997 Y83.172
G1 X155.497 Y83.851
G1 X154.981 Y84.502
G1 X154.494 Y85.114
G1 X153.980 Y85.706
G1 X153.486 Y86.276
G1 X152.979 Y86.825
G1 X152.487 Y87.356
G1 X151.980 Y87.874
G1 X151.469 Y88.397
G1 X150.982 Y88.869
G1 X150.488 Y89.345
G1 X149.984 Y89.823
G1 X149.482 Y90.281
G1 X148.986 Y90.753
G1 X148.467 Y91.241
G1 X147.989 Y91.673
G1 X147.498 Y92.136
G1 X146.991 Y92.598
G1 X146.496 Y93.043
G1 X145.993 Y93.542
G1 X145.490 Y94.021
G1 X144.995 Y94.522
; Path 8
G0 Z0
G0 X155.008 Y94.496
G0 Z2.2
G1 F3000
G1 X154.741 Y94.239
G1 X154.520 Y94.026
G1 X154.305 Y93.790
G1 X154.053 Y93.604
G1 X153.825 Y93.401
G1 X153.597 Y93.211
G1 X153.341 Y93.013
G1 X153.145 Y92.824
G1 X152.904 Y92.648
G1 X152.687 Y92.423
G1 X152.466 Y92.187
G1 X152.214 Y91.988
G1 X151.968 Y91.757
G1 X151.717 Y91.497
G1 X151.439 Y91.222
G1 X151.187 Y90.929
G1 X150.891 Y90.576
G1 X150.617 Y90.264
G1 X150.332 Y89.875
G1 X149.995 Y89.480
G1 X149.667 Y89.011
G1 X149.313 Y88.556
G1 X148.959 Y88.053
G1 X148.573 Y87.499
G1 X148.161 Y86.902
G1 X147.788 Y86.337
G1 X147.378 Y85.711
G1 X146.970 Y85.096
G1 X146.530 Y84.466
G1 X146.130 Y83.804
G1 X145.700 Y83.149
G1 X145.279 Y82.486
G1 X144.850 Y81.811
G1 X144.431 Y81.171
G1 X143.987 Y80.551
G1 X143.597 Y79.884
G1 X143.184 Y79.246
G1 X142.788 Y78.652
G1 X142.423 Y78.107
G1 X142.017 Y77.503
G1 X141.624 Y76.943
G1 X141.278 Y76.422
G1 X140.900 Y75.924
G1 X140.556 Y75.375
G1 X140.225 Y74.852
G1 X139.848 Y74.355
G1 X139.492 Y73.826
G1 X139.151 Y73.357
G1 X138.784 Y72.856
G1 X138.461 Y72.375
G1 X138.116 Y71.872
G1 X137.777 Y71.402
G1 X137.407 Y70.895
G1 X137.095 Y70.433
G1 X136.760 Y69.918
G1 X136.411 Y69.463
G1 X136.064 Y68.951
G1 X135.724 Y68.484
G1 X135.359 Y68.014
G1 X135.030 Y67.492
; Path 9
G0 Z0
G0 X134.999 Y67.486
G0 Z2.2
G1 F3000
G1 X134.646 Y67.797
G1 X134.305 Y68.160
G1 X133.979 Y68.485
G1 X133.618 Y68.791
G1 X133.272 Y69.092
G1 X132.935 Y69.399
G1 X132.600 Y69.679
G1 X132.253 Y70.001
G1 X131.937 Y70.318
G1 X131.569 Y70.615
G1 X131.230 Y70.915
G1 X130.881 Y71.259
G1 X130.550 Y71.592
G1 X130.184 Y71.950
G1 X129.807 Y72.353
G1 X129.476 Y72.708
G1 X129.133 Y73.104
G1 X128.753 Y73.549
G1 X128.379 Y74.026
G1 X128.014 Y74.492
G1 X127.617 Y75.052
G1 X127.265 Y75.576
G1 X126.912 Y76.215
G1 X126.512 Y76.804
G1 X126.103 Y77.456
G1 X125.753 Y78.139
G1 X125.348 Y78.816
G1 X124.985 Y79.547
G1 X124.613 Y80.253
G1 X124.206 Y80.990
G1 X123.813 Y81.694
G1 X123.411 Y82.433
G1 X122.984 Y83.136
G1 X122.598 Y83.841
G1 X122.192 Y84.538
G1 X121.764 Y85.176
G1 X121.311 Y85.767
G1 X120.906 Y86.404
G1 X120.452 Y86.924
G1 X120.021 Y87.487
G1 X119.578 Y87.946
G1 X119.102 Y88.430
G1 X118.654 Y88.876
G1 X118.150 Y89.271
G1 X117.664 Y89.651
G1 X117.169 Y90.029
G1 X116.675 Y90.357
G1 X116.167 Y90.720
G1 X115.647 Y91.021
G1 X115.148 Y91.363
G1 X114.607 Y91.672
G1 X114.120 Y91.977
G1 X113.608 Y92.299
G1 X113.087 Y92.578
G1 X112.552 Y92.902
G1 X112.057 Y93.185
G1 X111.529 Y93.530
G1 X111.034 Y93.817
G1 X110.514 Y94.174
G1 X110.025 Y94.490
; Path 10
G0 Z0
G0 X110.009 Y114.493
G0 Z2.2
G1 F3000
G1 X111.676 Y114.577
G1 X113.342 Y114.660
G1 X115.009 Y114.743
G1 X116.676 Y114.827
G1 X118.342 Y114.910
G1 X120.009 Y114.993
G1 X121.676 Y115.077
G1 X123.342 Y115.160
G1 X125.009 Y115.243
G1 X126.676 Y115.327
G1 X128.342 Y115.410
G1 X130.009 Y115.493
G1 X131.676 Y115.577
G1 X133.342 Y115.660
G1 X135.009 Y115.743
G1 X136.676 Y115.827
G1 X138.342 Y115.910
G1 X140.009 Y115.993
G1 X141.676 Y116.077
G1 X143.342 Y116.160
G1 X145.009 Y116.243
G1 X146.676 Y116.327
G1 X148.342 Y116.410
G1 X150.009 Y116.493
G1 X151.676 Y116.577
G1 X153.342 Y116.660
G1 X155.009 Y116.743
G1 X156.676 Y116.827
G1 X158.342 Y116.910
G1 X160.009 Y116.993
G1 X161.676 Y117.077
G1 X163.342 Y117.160
G1 X165.009 Y117.243
G1 X166.676 Y117.327
G1 X168.342 Y117.410
G1 X170.009 Y117.493
; Path 11
G0 Z0
G0 X185.009 Y107.493
G0 Z2.2
G1 F3000
G1 X205.009 Y109.493
; Path 12
G0 Z0
G0 X232.009 Y124.493
G0 Z2.2
G1 F3000
G1 X235.009 Y134.493
; Path 13
G0 Z0
G0 X232.008 Y131.522
G0 Z2.2
G1 F3000
G1 X232.494 Y133.022
G1 X233.014 Y134.473
; Path 14
G0 Z0
G0 X232.035 Y135.481
G0 Z2.2
G1 F3000
G1 X231.335 Y137.160
G1 X230.712 Y138.854
G1 X230.024 Y140.509
; Path 15
G0 Z0
G0 X230.321 Y140.503
G0 Z2.2
G1 F3000
G1 X229.718 Y142.404
; Path 16
G0 Z0
G0 X228.634 Y141.403
G0 Z2.2
G1 F3000
G1 X229.378 Y139.560
; Path 17
G0 Z0
G0 X230.616 Y139.425
G0 Z2.2
G1 F3000
G1 X231.344 Y137.541
; Path 18
G0 Z0
G0 X229.988 Y137.479
G0 Z2.2
G1 F3000
G1 X229.339 Y139.152
G1 X228.709 Y140.805
G1 X228.033 Y142.472
; Path 19
G0 Z0
G0 X228.000 Y142.465
G0 Z2.2
G1 F3000
G1 X227.337 Y143.827
G1 X226.695 Y145.113
G1 X226.036 Y146.468
; Path 20
G0 Z0
G0 X228.001 Y143.494
G0 Z2.2
G1 F3000
G1 X228.094 Y143.268
G1 X228.203 Y142.991
G1 X228.276 Y142.767
G1 X228.405 Y142.488
G1 X228.489 Y142.227
G1 X228.608 Y141.984
G1 X228.722 Y141.745
G1 X228.810 Y141.481
G1 X228.909 Y141.217
G1 X229.013 Y140.978
G1 X229.102 Y140.744
G1 X229.215 Y140.475
G1 X229.312 Y140.240
G1 X229.417 Y139.972
G1 X229.516 Y139.699
G1 X229.618 Y139.469
G1 X229.740 Y139.196
G1 X229.819 Y138.967
G1 X229.913 Y138.743
G1 X230.019 Y138.466
G1 X230.116 Y138.234
G1 X230.217 Y137.966
G1 X230.299 Y137.736
G1 X230.415 Y137.466
G1 X230.534 Y137.207
G1 X230.612 Y136.966
G1 X230.691 Y136.731
G1 X230.808 Y136.467
G1 X230.935 Y136.228
G1 X231.004 Y135.968
G1 X231.110 Y135.738
G1 X231.199 Y135.469
G1 X231.282 Y135.219
G1 X231.395 Y134.971
G1 X231.504 Y134.747
G1 X231.591 Y134.472
G1 X231.673 Y134.229
G1 X231.786 Y133.974
G1 X231.894 Y133.712
G1 X231.982 Y133.475
; Path 21
G0 Z0
G0 X230.996 Y134.487
G0 Z2.2
G1 F3000
G1 X230.323 Y135.834
G1 X229.711 Y137.132
G1 X229.028 Y138.491
; Path 22
G0 Z0
G0 X229.328 Y138.566
G0 Z2.2
G1 F3000
G1 X228.589 Y140.463
; Path 23
G0 Z0
G0 X226.464 Y140.405
G0 Z2.2
G1 F3000
G1 X225.524 Y138.672
; Path 24
G0 Z0
G0 X226.019 Y138.487
G0 Z2.2
G1 F3000
G1 X226.342 Y139.840
G1 X226.696 Y141.150
G1 X226.999 Y142.481
; Path 25
G0 Z0
G0 X227.749 Y141.477
G0 Z2.2
G1 F3000
G1 X228.294 Y139.529
; Path 26
G0 Z0
G0 X228.001 Y137.522
G0 Z2.2
G1 F3000
G1 X227.696 Y136.199
G1 X227.370 Y134.837
G1 X227.038 Y133.506
; Path 27
G0 Z0
G0 X227.522 Y132.362
G0 Z2.2
G1 F3000
G1 X228.538 Y130.603
; Path 28
G0 Z0
G0 X226.335 Y134.771
G0 Z2.2
G1 F3000
G1 X227.674 Y136.205
; Path 29
G0 Z0
G0 X229.560 Y137.411
G0 Z2.2
G1 F3000
G1 X230.451 Y135.629
; Path 30
G0 Z0
G0 X229.768 Y135.437
G0 Z2.2
G1 F3000
G1 X230.324 Y133.511
; Path 31
G0 Z0
G0 X230.981 Y132.473
G0 Z2.2
G1 F3000
G1 X229.985 Y130.977
G1 X229.006 Y129.485
; Path 32
G0 Z0
G0 X231.001 Y127.491
G0 Z2.2
G1 F3000
G1 X231.975 Y128.499
G1 X232.993 Y129.466
G1 X234.001 Y130.465
; Path 33
G0 Z0
G0 X236.026 Y130.475
G0 Z2.2
G1 F3000
G1 X235.515 Y128.971
G1 X234.983 Y127.479
; Path 34
G0 Z0
G0 X236.001 Y128.523
G0 Z2.2
G1 F3000
G1 X235.005 Y127.023
G1 X234.036 Y125.504
; Path 35
G0 Z0
G0 X235.992 Y122.486
G0 Z2.2
G1 F3000
G1 X237.025 Y123.478
G1 X238.015 Y124.490
; Path 36
G0 Z0
G0 X239.014 Y123.508
G0 Z2.2
G1 F3000
G1 X240.010 Y124.526
G1 X241.033 Y125.514
; Path 37
G0 Z0
G0 X242.520 Y126.494
G0 Z2.2
G1 F3000
G1 X242.020 Y125.994
G1 X241.520 Y126.494
G1 X242.020 Y126.994
G1 X242.520 Y126.494
; Path 38
G0 Z0
G0 X243.037 Y126.509
G0 Z2.2
G1 F3000
G1 X244.380 Y127.160
G1 X245.683 Y127.834
G1 X246.992 Y128.498
; Path 39
G0 Z0
G0 X246.999 Y130.565
G0 Z2.2
G1 F3000
G1 X246.306 Y130.470
G1 X245.709 Y130.436
G1 X245.021 Y130.485
; Path 40
G0 Z0
G0 X244.031 Y132.478
G0 Z2.2
G1 F3000
G1 X244.184 Y132.548
G1 X244.330 Y132.678
G1 X244.460 Y132.782
G1 X244.630 Y132.871
G1 X244.789 Y132.971
G1 X244.929 Y133.060
G1 X245.105 Y133.148
G1 X245.229 Y133.248
G1 X245.385 Y133.361
G1 X245.529 Y133.438
G1 X245.695 Y133.506
G1 X245.828 Y133.633
G1 X245.960 Y133.710
G1 X246.128 Y133.836
G1 X246.254 Y133.965
G1 X246.427 Y134.049
G1 X246.574 Y134.182
G1 X246.725 Y134.275
G1 X246.879 Y134.376
G1 X247.024 Y134.518
G1 X247.186 Y134.621
G1 X247.321 Y134.779
G1 X247.442 Y134.906
G1 X247.618 Y135.056
G1 X247.783 Y135.199
G1 X247.915 Y135.347
G1 X248.046 Y135.495
G1 X248.212 Y135.648
G1 X248.346 Y135.799
G1 X248.508 Y135.957
G1 X248.681 Y136.092
G1 X248.805 Y136.271
G1 X248.942 Y136.423
G1 X249.101 Y136.587
G1 X249.265 Y136.732
G1 X249.397 Y136.901
G1 X249.549 Y137.042
G1 X249.693 Y137.212
G1 X249.820 Y137.367
G1 X249.990 Y137.516
; Path 41
G0 Z0
G0 X251.026 Y137.489
G0 Z2.2
G1 F3000
G1 X251.003 Y137.403
G1 X250.923 Y137.291
G1 X250.884 Y137.171
G1 X250.819 Y137.099
G1 X250.754 Y137.012
G1 X250.715 Y136.911
G1 X250.643 Y136.821
G1 X250.611 Y136.725
G1 X250.568 Y136.629
G1 X250.507 Y136.536
G1 X250.449 Y136.453
G1 X250.404 Y136.343
G1 X250.338 Y136.261
G1 X250.301 Y136.142
G1 X250.248 Y136.050
G1 X250.199 Y135.931
G1 X250.126 Y135.831
G1 X250.097 Y135.706
G1 X250.056 Y135.570
G1 X249.997 Y135.466
G1 X249.925 Y135.361
G1 X249.898 Y135.208
G1 X249.828 Y135.072
G1 X249.800 Y134.935
G1 X249.745 Y134.788
G1 X249.703 Y134.648
G1 X249.647 Y134.490
G1 X249.607 Y134.351
G1 X249.567 Y134.198
G1 X249.511 Y134.046
G1 X249.470 Y133.901
G1 X249.416 Y133.737
G1 X249.378 Y133.569
G1 X249.321 Y133.426
G1 X249.253 Y133.271
G1 X249.226 Y133.116
G1 X249.151 Y132.939
G1 X249.130 Y132.809
G1 X249.078 Y132.635
G1 X249.034 Y132.509
; Path 42
G0 Z0
G0 X247.032 Y132.564
G0 Z2.2
G1 F3000
G1 X247.115 Y132.261
G1 X247.079 Y131.743
G1 X247.082 Y131.423
; Path 43
G0 Z0
G0 X246.497 Y131.507
G0 Z2.2
G1 F3000
G1 X245.997 Y131.007
G1 X245.497 Y131.507
G1 X245.997 Y132.007
G1 X246.497 Y131.507
; Path 44
G0 Z0
G0 X247.989 Y130.471
G0 Z2.2
G1 F3000
G1 X246.678 Y129.442
G1 X245.349 Y128.483
G1 X244.034 Y127.467
; Path 45
G0 Z0
G0 X243.004 Y127.484
G0 Z2.2
G1 F3000
G1 X241.994 Y126.522
G1 X241.023 Y125.534
G1 X240.027 Y124.515
; Path 46
G0 Z0
G0 X239.981 Y124.486
G0 Z2.2
G1 F3000
G1 X239.018 Y123.501
G1 X238.004 Y122.522
; Path 47
G0 Z0
G0 X238.020 Y121.515
G0 Z2.2
G1 F3000
G1 X238.128 Y121.618
G1 X238.217 Y121.715
G1 X238.328 Y121.790
G1 X238.415 Y121.914
G1 X238.526 Y121.987
G1 X238.612 Y122.114
G1 X238.686 Y122.198
G1 X238.809 Y122.314
G1 X238.898 Y122.435
G1 X239.006 Y122.514
G1 X239.098 Y122.615
G1 X239.204 Y122.714
G1 X239.306 Y122.807
G1 X239.402 Y122.913
G1 X239.478 Y122.992
G1 X239.600 Y123.113
G1 X239.696 Y123.190
G1 X239.798 Y123.313
G1 X239.883 Y123.437
G1 X239.997 Y123.512
G1 X240.122 Y123.622
G1 X240.197 Y123.711
G1 X240.270 Y123.833
G1 X240.397 Y123.911
G1 X240.513 Y123.999
G1 X240.598 Y124.110
G1 X240.725 Y124.207
G1 X240.799 Y124.309
G1 X240.899 Y124.425
G1 X241.000 Y124.508
G1 X241.120 Y124.589
G1 X241.201 Y124.707
G1 X241.325 Y124.812
G1 X241.403 Y124.906
G1 X241.501 Y125.034
G1 X241.604 Y125.105
G1 X241.706 Y125.210
G1 X241.805 Y125.304
G1 X241.918 Y125.391
G1 X242.006 Y125.503
; Path 48
G0 Z0
G0 X242.016 Y125.508
G0 Z2.2
G1 F3000
G1 X243.538 Y126.485
G1 X245.016 Y127.474
G1 X246.505 Y128.487
G1 X248.018 Y129.493
; Path 49
G0 Z0
G0 X248.000 Y129.514
G0 Z2.2
G1 F3000
G1 X248.208 Y129.762
G1 X248.413 Y130.014
G1 X248.608 Y130.289
G1 X248.839 Y130.515
G1 X249.029 Y130.738
G1 X249.274 Y131.016
G1 X249.506 Y131.250
G1 X249.710 Y131.516
G1 X249.944 Y131.754
G1 X250.143 Y132.017
G1 X250.335 Y132.262
G1 X250.565 Y132.517
G1 X250.776 Y132.777
G1 X250.972 Y133.017
G1 X251.162 Y133.251
G1 X251.355 Y133.516
G1 X251.526 Y133.782
G1 X251.710 Y134.015
G1 X251.843 Y134.235
G1 X252.030 Y134.513
G1 X252.162 Y134.771
G1 X252.316 Y135.010
G1 X252.440 Y135.228
G1 X252.575 Y135.506
G1 X252.686 Y135.738
G1 X252.809 Y136.000
G1 X252.943 Y136.230
G1 X253.021 Y136.494
G1 X253.115 Y136.746
G1 X253.215 Y136.988
G1 X253.312 Y137.261
G1 X253.394 Y137.482
G1 X253.477 Y137.736
G1 X253.560 Y137.976
G1 X253.633 Y138.198
G1 X253.718 Y138.471
G1 X253.813 Y138.712
G1 X253.869 Y138.967
G1 X253.958 Y139.237
G1 X254.017 Y139.465
G1 X254.109 Y139.685
G1 X254.155 Y139.964
G1 X254.233 Y140.191
G1 X254.276 Y140.464
G1 X254.307 Y140.707
G1 X254.383 Y140.965
G1 X254.413 Y141.237
G1 X254.478 Y141.467
G1 X254.512 Y141.692
